Virtual User Script started at: 07.04.2022 14:50:21
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(57): t=1240ms: 936-byte request headers for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(57):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(57):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(57):     Referer: http://127.0.0.1:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(57):     DNT: 1\r\n
Action.c(57):     Sec-Fetch-Dest: frame\r\n
Action.c(57):     Sec-Fetch-Mode: navigate\r\n
Action.c(57):     Sec-Fetch-Site: same-origin\r\n
Action.c(57):     Upgrade-Insecure-Requests: 1\r\n
Action.c(57):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="99", "Google Chrome";v="99"\r\n
Action.c(57):     sec-ch-ua-mobile: ?0\r\n
Action.c(57):     sec-ch-ua-platform: "Windows"\r\n
Action.c(57):     Origin: http://127.0.0.1:1080\r\n
Action.c(57):     Sec-Fetch-User: ?1\r\n
Action.c(57):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(57):     o) Chrome/99.0.4844.82 Safari/537.36\r\n
Action.c(57):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(57):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(57):     Accept: */*\r\n
Action.c(57):     Connection: Keep-Alive\r\n
Action.c(57):     Host: 127.0.0.1:1080\r\n
Action.c(57):     Cookie: MSO=SID&1649325021; MTUserInfo=firstName&Stephen&address2&Centerville&username&fai
Action.c(57):     ring&hash&39&lastName&Anderson%0A&address1&2584%20Perine%20Street&creditCard&&expDate&%0A\r
Action.c(57):     \n
Action.c(57):     Content-Length: 241\r\n
Action.c(57):     \r\n
Action.c(57): t=1242ms: 241-byte request body for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(57):     advanceDiscount=0&depart=Denver&departDate=04%2F08%2F2022&arrive=Frankfurt&returnDate=04%2
Action.c(57):     F09%2F2022&numPassengers=3&seatPref=Aisle&seatType=First&findFlights.x=51&findFlights.y=14
Action.c(57):     &.cgifields=roundtrip&.cgifields=seatType&.cgifields=seatPref
Action.c(57): t=1342ms: 255-byte response headers for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(57):     HTTP/1.1 200 OK\r\n
Action.c(57):     Date: Thu, 07 Apr 2022 09:50:22 GMT\r\n
Action.c(57):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(57):     Expires: Wed, 06 Apr 2022 09:50:22 GMT\r\n
Action.c(57):     Keep-Alive: timeout=5, max=91\r\n
Action.c(57):     Connection: Keep-Alive\r\n
Action.c(57):     Transfer-Encoding: chunked\r\n
Action.c(57):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(57):     \r\n
Action.c(57): t=1344ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(57):     98b\r\n
Action.c(57): t=1344ms: 7-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(57):     \r\n
Action.c(57):     0\r\n
Action.c(57):     \r\n
Action.c(57): t=1345ms: 2443-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(57):     <!DOCTYPE html\n
Action.c(57):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(57):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(57):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(57):     <head>\n
Action.c(57):     <title>Flight Selections</title>\n
Action.c(57):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(57):     </head>\n
Action.c(57):     <body bgcolor="#E0E7F1">\n
Action.c(57):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(57):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(57):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(57):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(57):     ockquote>\n
Action.c(57):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded">\n
Action.c(57):     \n
Action.c(57):     <center>\n
Action.c(57):     <!-- From Denver (0) To Frankfurt (1) -->\n
Action.c(57):     <table cellspacing="2" border="0" width="50%">\n
Action.c(57):     <blockquote>Flight departing from <B>Denver</B> to <B>Frankfurt</B> on <B>04/08/2022</B><B
Action.c(57):     R/><BR/><tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B></font>\n
Action.c(57):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
Action.c(57):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
Action.c(57):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outboundFlight" value="
Action.c(57):     010;723;04/08/2022" checked="checked" >Blue Sky Air 010<td align="center">8am<td align="ce
Action.c(57):     nter">$ 723</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="ou
Action.c(57):     tboundFlight" value="011;644;04/08/2022">Blue Sky Air 011<td align="center">1pm<td align="
Action.c(57):     center">$ 644</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="
Action.c(57):     outboundFlight" value="012;684;04/08/2022">Blue Sky Air 012<td align="center">5pm<td align
Action.c(57):     ="center">$ 684</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name
Action.c(57):     ="outboundFlight" value="013;592;04/08/2022">Blue Sky Air 013<td align="center">11pm<td al
Action.c(57):     ign="center">$ 592</TD></TR></table>\n
Action.c(57):     \n
Action.c(57):     <input type="hidden" name="numPassengers" value="3"  /><input type="hidden" name="advanceD
Action.c(57):     iscount" value="0"  /><input type="hidden" name="seatType" value="First"  /><input type="h
Action.c(57):     idden" name="seatPref" value="Aisle"  />\n
Action.c(57):     <P><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(57):     <input type="image" name="reserveFlights" src="/WebTours/images/button_next.gif" border="0
Action.c(57):     " />\n
Action.c(57):     <td>&nbsp;<td align=center></table></center></form></center>\n
Action.c(57):     </blockquote>\n
Action.c(57):     \n
Action.c(57):     </body>\n
Action.c(57):     </html>
Action.c(57): Notify: Saving Parameter "outboundFlight_1 = 010;723;04/08/2022".
Action.c(57): Notify: Saving Parameter "outboundFlight_2 = 011;644;04/08/2022".
Action.c(57): Notify: Saving Parameter "outboundFlight_3 = 012;684;04/08/2022".
Action.c(57): Notify: Saving Parameter "outboundFlight_4 = 013;592;04/08/2022".
Action.c(57): Resource "http://127.0.0.1:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(57): t=1349ms: Request done "http://127.0.0.1:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(57): Registered web_reg_find successful for "Text=from <B>Denver</B> to <B>Frankfurt</B>" (count=1)  	[MsgId: MMSG-26364]
Action.c(57): Notify: Saving Parameter "outboundFlight_count = 4".
Action.c(57): web_submit_data("reservations.pl") was successful, 2443 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(81): Notify: Transaction "FlightTime" ended with a "Pass" status (Duration: 0.2184 Wasted Time: 0.0047).
Action.c(87): Notify: Transaction "PaymentDetails" started.
Action.c(89): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(89): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(92): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(92): Notify: Parameter Substitution: parameter "placeType" =  "First"
Action.c(92): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(95): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(95): Notify: Parameter Substitution: parameter "placePref" =  "Aisle"
Action.c(95): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(98): Notify: Parameter Substitution: parameter "outboundFlight_count" =  "4"
Action.c(98): Notify: Parameter Substitution: parameter "outboundFlight_1" =  "010;723;04/08/2022"
Action.c(98): Notify: Saving Parameter "boundFlight = 010;723;04/08/2022".
Action.c(100): web_submit_data("reservations.pl_2") started  	[MsgId: MMSG-26355]
Action.c(100): Notify: Parameter Substitution: parameter "boundFlight" =  "010;723;04/08/2022"
Action.c(100): Notify: Parameter Substitution: parameter "NoOfPassengers" =  "3"
Action.c(100): Notify: Parameter Substitution: parameter "placeType" =  "First"
Action.c(100): Notify: Parameter Substitution: parameter "placePref" =  "Aisle"
Action.c(100): t=1474ms: Already connected [0] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(100): t=1474ms: 923-byte request headers for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=25)
Action.c(100):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(100):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(100):     Referer: http://127.0.0.1:1080/cgi-bin/reservations.pl\r\n
Action.c(100):     DNT: 1\r\n
Action.c(100):     Sec-Fetch-Dest: frame\r\n
Action.c(100):     Sec-Fetch-Mode: navigate\r\n
Action.c(100):     Sec-Fetch-Site: same-origin\r\n
Action.c(100):     Upgrade-Insecure-Requests: 1\r\n
Action.c(100):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="99", "Google Chrome";v="99"\r\n
Action.c(100):     sec-ch-ua-mobile: ?0\r\n
Action.c(100):     sec-ch-ua-platform: "Windows"\r\n
Action.c(100):     Origin: http://127.0.0.1:1080\r\n
Action.c(100):     Sec-Fetch-User: ?1\r\n
Action.c(100):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(100):     o) Chrome/99.0.4844.82 Safari/537.36\r\n
Action.c(100):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(100):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(100):     Accept: */*\r\n
Action.c(100):     Connection: Keep-Alive\r\n
Action.c(100):     Host: 127.0.0.1:1080\r\n
Action.c(100):     Cookie: MSO=SID&1649325021; MTUserInfo=firstName&Stephen&address2&Centerville&username&fai
Action.c(100):     ring&hash&39&lastName&Anderson%0A&address1&2584%20Perine%20Street&creditCard&&expDate&%0A\r
Action.c(100):     \n
Action.c(100):     Content-Length: 145\r\n
Action.c(100):     \r\n
Action.c(100): t=1476ms: 145-byte request body for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=25)
Action.c(100):     outboundFlight=010%3B723%3B04%2F08%2F2022&numPassengers=3&advanceDiscount=0&seatType=First
Action.c(100):     &seatPref=Aisle&reserveFlights.x=65&reserveFlights.y=11
Action.c(100): t=1562ms: 255-byte response headers for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=25)
Action.c(100):     HTTP/1.1 200 OK\r\n
Action.c(100):     Date: Thu, 07 Apr 2022 09:50:22 GMT\r\n
Action.c(100):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(100):     Expires: Wed, 06 Apr 2022 09:50:22 GMT\r\n
Action.c(100):     Keep-Alive: timeout=5, max=90\r\n
Action.c(100):     Connection: Keep-Alive\r\n
Action.c(100):     Transfer-Encoding: chunked\r\n
Action.c(100):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(100):     \r\n
Action.c(100): t=1572ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=25)
Action.c(100):     b51\r\n
Action.c(100): t=1572ms: 7-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=25)
Action.c(100):     \r\n
Action.c(100):     0\r\n
Action.c(100):     \r\n
Action.c(100): t=1572ms: 2897-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=25)
Action.c(100):     <!DOCTYPE html\n
Action.c(100):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(100):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(100):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(100):     <head>\n
Action.c(100):     <title>Flight Reservation</title>\n
Action.c(100):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(100):     </head>\n
Action.c(100):     <body bgcolor="#E0E7F1">\n
Action.c(100):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(100):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(100):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(100):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Payment Details</font></b></h1
Action.c(100):     ><blockquote><form method="post" action="reservations.pl" enctype="application/x-www-form-
Action.c(100):     urlencoded" onsubmit="return true ;">\n
Action.c(100):     <table><tr><td align="right">First Name : <td><input type="text" name="firstName" value="S
Action.c(100):     tephen" size="15" /><tr><td align="right">Last Name : <td><input type="text" name="lastNam
Action.c(100):     e" value="Anderson&#10;" size="15" /><tr><td align="right">Street Address : <td colspan="3
Action.c(100):     "><input type="text" name="address1" value="2584 Perine Street" size="30" /><tr><td align=
Action.c(100):     "right">City/State/Zip : <td colspan="3"><input type="text" name="address2" value="Centerv
Action.c(100):     ille" size="30" /><tr><td align="right">Passenger Names : <td colspan="3"><input type="tex
Action.c(100):     t" name="pass1" value="Stephen Anderson&#10;" size="30" /><tr><td><td colspan="3"><input t
Action.c(100):     ype="text" name="pass2"  size="30" /><tr><td><td colspan="3"><input type="text" name="pass
Action.c(100):     3"  size="30" /><tr><td height="10"><tr><td height="10" align="center" colspan="4">Total f
Action.c(100):     or 3 ticket(s) is = $ 2169<tr><td align="right">Credit Card : <td><input type="text" name=
Action.c(100):     "creditCard"  size="20" maxlength="20" /><td align="right">Exp Date : <td><input type="tex
Action.c(100):     t" name="expDate" value="&#10;" size="5" maxlength="5" /><tr><TD><td colspan="3" align="le
Action.c(100):     ft"><label><input type="checkbox" name="saveCC" value="on" />Save this Credit Card Informa
Action.c(100):     tion</label><input type="hidden" name="oldCCOption" value=""  /></table><input type="hidde
Action.c(100):     n" name="numPassengers" value="3"  /><input type="hidden" name="seatType" value="First"  /
Action.c(100):     ><input type="hidden" name="seatPref" value="Aisle"  /><input type="hidden" name="outbound
Action.c(100):     Flight" value="010;723;04/08/2022"  /><input type="hidden" name="advanceDiscount" value="0
Action.c(100):     "  /><input type="hidden" name="returnFlight" value=""  /><input type="hidden" name="JSFor
Action.c(100):     mSubmit" value="off"  /><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(100):     <input type="image" name="buyFlights" src="/WebTours/images/button_next.gif" border="0" />
Action.c(100):     <div><input type="hidden" name=".cgifields" value="saveCC"  /></div></form>\n
Action.c(100):     <td>&nbsp;<td align=center><form method="post" action="reservations.pl" enctype="applicati
Action.c(100):     on/x-www-form-urlencoded" onsubmit="void(0);">\n
Action.c(100):     </form></table></center></blockquote>\n
Action.c(100):     </body>\n
Action.c(100):     </html>
Action.c(100): Resource "http://127.0.0.1:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(100): t=1575ms: Request done "http://127.0.0.1:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(100): Registered web_reg_find successful for "Text=Flight Reservation" (count=1)  	[MsgId: MMSG-26364]
Action.c(100): Registered web_reg_find successful for "Text=name="seatType" value="First"" (count=1)  	[MsgId: MMSG-26364]
Action.c(100): Registered web_reg_find successful for "Text=name="seatPref" value="Aisle"" (count=1)  	[MsgId: MMSG-26364]
Action.c(100): web_submit_data("reservations.pl_2") was successful, 2897 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(118): Notify: Transaction "PaymentDetails" ended with a "Pass" status (Duration: 0,2023 Wasted Time: 0,0053).
Action.c(124): Notify: Transaction "Confirmation" started.
Action.c(126): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(126): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(129): Notify: Parameter Substitution: parameter "NoOfPassengers" =  "3"
Action.c(162): Notify: Parameter Substitution: parameter "NoOfPassengers" =  "3"
Action.c(196): Notify: Parameter Substitution: parameter "NoOfPassengers" =  "3"
Action.c(198): web_submit_data("reservations.pl_3") started  	[MsgId: MMSG-26355]
Action.c(198): Notify: Next row for parameter userFirstName = 2 [table  = userFirstName].
Action.c(198): Notify: Parameter Substitution: parameter "userFirstName" =  "Stephen"
Action.c(198): Notify: Next row for parameter userLastName = 2 [table  = userLastName].
Action.c(198): Notify: Parameter Substitution: parameter "userLastName" =  "Anderson"
Action.c(198): Notify: Next row for parameter userAddress = 2 [table  = userAddress].
Action.c(198): Notify: Parameter Substitution: parameter "userAddress" =  "2584 Perine Street"
Action.c(198): Notify: Next row for parameter userCity = 2 [table  = userCity].
Action.c(198): Notify: Parameter Substitution: parameter "userCity" =  "Centerville"
Action.c(198): Notify: Next row for parameter userPassengerNames_1 = 2 [table  = userPassengerNames_1].
Action.c(198): Notify: Parameter Substitution: parameter "userPassengerNames_1" =  "STEPHEN_ANDERSON"
Action.c(198): Notify: Parameter Substitution: parameter "userPassengerNames_2" =  "STEPHEN_ANDERSON"
Action.c(198): Notify: Parameter Substitution: parameter "userPassengerNames_3" =  "MARK_MOORE"
Action.c(198): Notify: Next row for parameter userCreditCard = 2 [table  = userCreditCard].
Action.c(198): Notify: Parameter Substitution: parameter "userCreditCard" =  "5404363609067759"
Action.c(198): Notify: Next row for parameter userExpDate = 2 [table  = userExpDate].
Action.c(198): Notify: Parameter Substitution: parameter "userExpDate" =  "02/24"
Action.c(198): Notify: Parameter Substitution: parameter "NoOfPassengers" =  "3"
Action.c(198): Notify: Parameter Substitution: parameter "placeType" =  "First"
Action.c(198): Notify: Parameter Substitution: parameter "placePref" =  "Aisle"
Action.c(198): Notify: Parameter Substitution: parameter "boundFlight" =  "010;723;04/08/2022"
Action.c(198): t=1708ms: Already connected [0] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(198): t=1708ms: 923-byte request headers for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=26)
Action.c(198):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(198):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(198):     Referer: http://127.0.0.1:1080/cgi-bin/reservations.pl\r\n
Action.c(198):     DNT: 1\r\n
Action.c(198):     Sec-Fetch-Dest: frame\r\n
Action.c(198):     Sec-Fetch-Mode: navigate\r\n
Action.c(198):     Sec-Fetch-Site: same-origin\r\n
Action.c(198):     Upgrade-Insecure-Requests: 1\r\n
Action.c(198):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="99", "Google Chrome";v="99"\r\n
Action.c(198):     sec-ch-ua-mobile: ?0\r\n
Action.c(198):     sec-ch-ua-platform: "Windows"\r\n
Action.c(198):     Origin: http://127.0.0.1:1080\r\n
Action.c(198):     Sec-Fetch-User: ?1\r\n
Action.c(198):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(198):     o) Chrome/99.0.4844.82 Safari/537.36\r\n
Action.c(198):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(198):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(198):     Accept: */*\r\n
Action.c(198):     Connection: Keep-Alive\r\n
Action.c(198):     Host: 127.0.0.1:1080\r\n
Action.c(198):     Cookie: MSO=SID&1649325021; MTUserInfo=firstName&Stephen&address2&Centerville&username&fai
Action.c(198):     ring&hash&39&lastName&Anderson%0A&address1&2584%20Perine%20Street&creditCard&&expDate&%0A\r
Action.c(198):     \n
Action.c(198):     Content-Length: 391\r\n
Action.c(198):     \r\n
Action.c(198): t=1710ms: 391-byte request body for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=26)
Action.c(198):     firstName=Stephen&lastName=Anderson&address1=2584+Perine+Street&address2=Centerville&pass1
Action.c(198):     =STEPHEN_ANDERSON&pass2=STEPHEN_ANDERSON&pass3=MARK_MOORE&creditCard=5404363609067759&expD
Action.c(198):     ate=02%2F24&oldCCOption=&numPassengers=3&seatType=First&seatPref=Aisle&outboundFlight=010%
Action.c(198):     3B723%3B04%2F08%2F2022&advanceDiscount=0&returnFlight=&JSFormSubmit=off&buyFlights.x=58&bu
Action.c(198):     yFlights.y=11&.cgifields=saveCC
Action.c(198): t=1787ms: 404-byte response headers for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=26)
Action.c(198):     HTTP/1.1 200 OK\r\n
Action.c(198):     Date: Thu, 07 Apr 2022 09:50:22 GMT\r\n
Action.c(198):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(198):     Expires: Wed, 06 Apr 2022 09:50:23 GMT\r\n
Action.c(198):     Set-Cookie: MTUserInfo=firstName&Stephen&username&fairing&address2&Centerville&hash&39&add
Action.c(198):     ress1&2584%20Perine%20Street&lastName&Anderson%0A; path=/\r\n
Action.c(198):     Keep-Alive: timeout=5, max=89\r\n
Action.c(198):     Connection: Keep-Alive\r\n
Action.c(198):     Transfer-Encoding: chunked\r\n
Action.c(198):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(198):     \r\n
Action.c(198): t=1789ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=26)
Action.c(198):     9c3\r\n
Action.c(198): t=1789ms: 7-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=26)
Action.c(198):     \r\n
Action.c(198):     0\r\n
Action.c(198):     \r\n
Action.c(198): t=1790ms: 2499-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=26)
Action.c(198):     <!DOCTYPE html\n
Action.c(198):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(198):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(198):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(198):     <head>\n
Action.c(198):     <title>Reservation Made!</title>\n
Action.c(198):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(198):     </head>\n
Action.c(198):     <body bgcolor="#E0E7F1">\n
Action.c(198):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(198):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(198):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(198):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Invoice</font></b></h1><blockq
Action.c(198):     uote>\n
Action.c(198):     <CENTER>\n
Action.c(198):     <small><B>Thank you for booking through Web Tours.</B></small>\n
Action.c(198):     <BR/>\n
Action.c(198):     <BR/>\n
Action.c(198):     <!-- Customer Name header -->\n
Action.c(198):     <Table width="85%" border="0" cellspacing="0" >\n
Action.c(198):       <TR bgcolor="#5E7884">\n
Action.c(198):          <TD colspan="2" align="center">\n
Action.c(198):             <font color="white"><b>StephenAnderson's Flight Invoice</b></font>\n
Action.c(198):          </TD>\n
Action.c(198):          <TD width="160" align="right">\n
Action.c(198):              <font color="white"><small>Thu Apr  7 14:50:23 2022\n
Action.c(198):     </small>\n
Action.c(198):          </TD>\n
Action.c(198):       </TR>\n
Action.c(198):     </Table>\n
Action.c(198):     \n
Action.c(198):     <Table width="85%" border="0" cellspacing="1" >\n
Action.c(198):     <!-- Flight Item header -->\n
Action.c(198):       <TR bgcolor="#EFF2F7">\n
Action.c(198):          <TD colspan="2" align="left">\n
Action.c(198):              Flights Reservation Requests:\n
Action.c(198):         </TD>\n
Action.c(198):         <TD align="center">Cost\n
Action.c(198):         </TD>\n
Action.c(198):       </TR>\n
Action.c(198):     \n
Action.c(198):     <!-- Flight reserved -->\n
Action.c(198):     <TR bgcolor="#EFF2F7">\n
Action.c(198):         <TD valign="top">1.</TD>\n
Action.c(198):         <TD align="left">\n
Action.c(198):            <b><u>3 First Class tickets from Denver to Frankfurt.</u></b>\n
Action.c(198):     <br/>\n
Action.c(198):     <center>\n
Action.c(198):            <i>\n
Action.c(198):               04/08/2022 :  8am : Flight 010 leaves Denver  for Frankfurt.<br>\n
Action.c(198):            <br/>\n
Action.c(198):         </TD>\n
Action.c(198):         <TD valign="top">\n
Action.c(198):              $2169\n
Action.c(198):         </TD>\n
Action.c(198):       </TR>\n
Action.c(198):     <!-- Total Cost -->\n
Action.c(198):       <TR bgcolor="#EFF2F7">\n
Action.c(198):         <TD>*\n
Action.c(198):         </TD>\n
Action.c(198):         <TD > Total Cost\n
Action.c(198):         </TD>\n
Action.c(198):         <TD>\n
Action.c(198):            <b> $2169 </b>\n
Action.c(198):         </TD>\n
Action.c(198):       </TR>\n
Action.c(198):     \n
Action.c(198):       <TR bgcolor="#EFF2F7">\n
Action.c(198):         <TD>-\n
Action.c(198):         </TD>\n
Action.c(198):         <TD >\n
Action.c(198):            Total Charged to Credit Card # 5404363609067759\n
Action.c(198):         </TD>\n
Action.c(198):         <TD>\n
Action.c(198):            <b> $2169 </b>\n
Action.c(198):         </TD>\n
Action.c(198):       </TR>\n
Action.c(198):     \n
Action.c(198):       <TR bgcolor="#EFF2F7">\n
Action.c(198):         <TD>*\n
Action.c(198):         </TD>\n
Action.c(198):         <TD >\n
Action.c(198):             Credit Account Balance\n
Action.c(198):         </TD>\n
Action.c(198):         <TD>\n
Action.c(198):            <b> $0.00 </b>\n
Action.c(198):         </TD>\n
Action.c(198):       </TR></Table>\n
Action.c(198):     <BR/>\n
Action.c(198):     <Table width="85%" border="0">\n
Action.c(198):       <tr>\n
Action.c(198):         <td align=right>\n
Action.c(198):     <form method="post" action="" enctype="application/x-www-form-urlencoded">\n
Action.c(198):     <input type="image" name="Book Another" src="/WebTours/images/bookanother.gif" border="0" 
Action.c(198):     /></form>    </td>\n
Action.c(198):       </tr>\n
Action.c(198):     </Table>\n
Action.c(198):     \n
Action.c(198):     </Center>\n
Action.c(198):     \n
Action.c(198):     </body>\n
Action.c(198):     </html>
Action.c(198): Found resource "http://127.0.0.1:1080/WebTours/images/bookanother.gif" in HTML "http://127.0.0.1:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26659]
Action.c(198): t=1796ms: Request done "http://127.0.0.1:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(198): t=1797ms: Already connected [1] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
