Virtual User Script started at: 07.04.2022 16:13:50
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(34):           <li><i>LINDA_PEARSON\n
Action.c(34):           <li><i></i>\n
Action.c(34):           </td></tr></table></center>\n
Action.c(34):       </TD>\n
Action.c(34):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(34):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(34):           <center>\n
Action.c(34):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(34):               Linda Pearson\n
Action.c(34):     <br/>\n
Action.c(34):               2789 Single Street<br/>\n
Action.c(34):               Mansfield<br/>\n
Action.c(34):               <br/>\n
Action.c(34):               Total Charge: $ 659 <BR/> (CC: x-0778)\n
Action.c(34):           </td> </tr> </table>\n
Action.c(34):           </center>\n
Action.c(34):       </TD>\n
Action.c(34):     </TR>\n
Action.c(34):     <TR bgcolor="#EFF2F7">\n
Action.c(34):       <TD COLSPAN="3">\n
Action.c(34):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(34):       04/08/2022\n
Action.c(34):      :  1pm : Flight 171 leaves Frankfurt  for Seattle.<br>  </center>\n
Action.c(34):       </TD>\n
Action.c(34):     </TR>\n
Action.c(34):     \n
Action.c(34):     <TR bgcolor="#EFF2F7">\n
Action.c(34):       <TD COLSPAN="4">\n
Action.c(34):       <hr/>\n
Action.c(34):       </TD>\n
Action.c(34):     </TR>\n
Action.c(34):     \n
Action.c(34):     <!-- Flight #1 -->\n
Action.c(34):     <TR bgcolor="#EFF2F7">\n
Action.c(34):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(34):     <b>\n
Action.c(34):     <label><input type="checkbox" name="5" value="on" /></label></font></b>\n
Action.c(34):     <input type="hidden" name="flightID" value="28831981-3885-LP"  />\n
Action.c(34):       </TD>\n
Action.c(34):       <TD width="45%" valign="top">\n
Action.c(34):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(34):           <center><table border="0" width="85%"><tr><td>\n
Action.c(34):           <li><i>LINDA_PEARSON\n
Action.c(34):           <li><i></i>\n
Action.c(34):           </td></tr></table></center>\n
Action.c(34):       </TD>\n
Action.c(34):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(34):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(34):           <center>\n
Action.c(34):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(34):               Linda Pearson\n
Action.c(34):     <br/>\n
Action.c(34):               2789 Single Street<br/>\n
Action.c(34):               Mansfield<br/>\n
Action.c(34):               <br/>\n
Action.c(34):               Total Charge: $ 509 <BR/> (CC: x-0778)\n
Action.c(34):           </td> </tr> </table>\n
Action.c(34):           </center>\n
Action.c(34):       </TD>\n
Action.c(34):     </TR>\n
Action.c(34):     <TR bgcolor="#EFF2F7">\n
Action.c(34):       <TD COLSPAN="3">\n
Action.c(34):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(34):       04/08/2022\n
Action.c(34):      :  11pm : Flight 463 leaves Paris  for San Francisco.<br>  </center>\n
Action.c(34):       </TD>\n
Action.c(34):     </TR>\n
Action.c(34):     \n
Action.c(34):     <TR bgcolor="#EFF2F7">\n
Action.c(34):       <TD COLSPAN="4">\n
Action.c(34):       <hr/>\n
Action.c(34):       </TD>\n
Action.c(34):     </TR>\n
Action.c(34):     \n
Action.c(34):     <!-- Flight #1 -->\n
Action.c(34):     <TR bgcolor="#EFF2F7">\n
Action.c(34):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(34):     <b>\n
Action.c(34):     <label><input type="checkbox" name="6" value="on" /></label></font></b>\n
Action.c(34):     <input type="hidden" name="flightID" value="28824886-4688-LP"  />\n
Action.c(34):       </TD>\n
Action.c(34):       <TD width="45%" valign="top">\n
Action.c(34):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(34):           <center><table border="0" width="85%"><tr><td>\n
Action.c(34):           <li><i>LINDA_PEARSON\n
Action.c(34):           <li><i></i>\n
Action.c(34):           </td></tr></table></center>\n
Action.c(34):       </TD>\n
Action.c(34):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(34):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(34):           <center>\n
Action.c(34):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(34):               Linda Pearson\n
Action.c(34):     <br/>\n
Action.c(34):               2789 Single Street<br/>\n
Action.c(34):               Mansfield<br/>\n
Action.c(34):               <br/>\n
Action.c(34):               Total Charge: $ 944 <BR/> (CC: x-0778)\n
Action.c(34):           </td> </tr> </table>\n
Action.c(34):           </center>\n
Action.c(34):       </TD>\n
Action.c(34):     </TR>\n
Action.c(34):     <TR bgcolor="#EFF2F7">\n
Action.c(34):       <TD COLSPAN="3">\n
Action.c(34):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(34):       04/08/2022\n
Action.c(34):      :  1pm : Flight 271 leaves London  for Seattle.<br>  </center>\n
Action.c(34):       </TD>\n
Action.c(34):     </TR>\n
Action.c(34):     \n
Action.c(34):     <TR bgcolor="#EFF2F7">\n
Action.c(34):       <TD COLSPAN="4">\n
Action.c(34):       <hr/>\n
Action.c(34):       </TD>\n
Action.c(34):     </TR>\n
Action.c(34):     \n
Action.c(34):     <!-- Flight #1 -->\n
Action.c(34):     <TR bgcolor="#EFF2F7">\n
Action.c(34):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(34):     <b>\n
Action.c(34):     <label><input type="checkbox" name="7" value="on" /></label></font></b>\n
Action.c(34):     <input type="hidden" name="flightID" value="28837086-5410-LP"  />\n
Action.c(34):       </TD>\n
Action.c(34):       <TD width="45%" valign="top">\n
Action.c(34):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(34):           <center><table border="0" width="85%"><tr><td>\n
Action.c(34):           <li><i>LINDA_PEARSON\n
Action.c(34):           <li><i></i>\n
Action.c(34):           </td></tr></table></center>\n
Action.c(34):       </TD>\n
Action.c(34):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(34):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(34):           <center>\n
Action.c(34):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(34):               Linda Pearson\n
Action.c(34):     <br/>\n
Action.c(34):               2789 Single Street<br/>\n
Action.c(34):               Mansfield<br/>\n
Action.c(34):               <br/>\n
Action.c(34):               Total Charge: $ 338 <BR/> (CC: x-0778)\n
Action.c(34):           </td> </tr> </table>\n
Action.c(34):           </center>\n
Action.c(34):       </TD>\n
Action.c(34):     </TR>\n
Action.c(34):     <TR bgcolor="#EFF2F7">\n
Action.c(34):       <TD COLSPAN="3">\n
Action.c(34):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(34):       04/08/2022\n
Action.c(34):      :  1pm : Flight 601 leaves San Francisco  for Denver.<br>  </center>\n
Action.c(34):       </TD>\n
Action.c(34):     </TR>\n
Action.c(34):     \n
Action.c(34):     <TR bgcolor="#EFF2F7">\n
Action.c(34):       <TD COLSPAN="4">\n
Action.c(34):       <hr/>\n
Action.c(34):       </TD>\n
Action.c(34):     </TR>\n
Action.c(34):     \n
Action.c(34):     <!-- Flight #1 -->\n
Action.c(34):     <TR bgcolor="#EFF2F7">\n
Action.c(34):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(34):     <b>\n
Action.c(34):     <label><input type="checkbox" name="8" value="on" /></label></font></b>\n
Action.c(34):     <input type="hidden" name="flightID" value="28815246-61687-LP"  />\n
Action.c(34):       </TD>\n
Action.c(34):       <TD width="45%" valign="top">\n
Action.c(34):           <b>&nbsp;&nbsp;3 First class tickets for :</b><br/>\n
Action.c(34):           <center><table border="0" width="85%"><tr><td>\n
Action.c(34):           <li><i>LINDA_PEARSON      <li><i>JAMES_OBRIEN      <li><i>STEVEN_COX\n
Action.c(34):           <li><i></i>\n
Action.c(34):           </td></tr></table></center>\n
Action.c(34):       </TD>\n
Action.c(34):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(34):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(34):           <center>\n
Action.c(34):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(34):               Linda Pearson\n
Action.c(34):     <br/>\n
Action.c(34):               2789 Single Street<br/>\n
Action.c(34):               Mansfield<br/>\n
Action.c(34):               <br/>\n
Action.c(34):               Total Charge: $ 1932 <BR/> (CC: x-0778)\n
Action.c(34):           </td> </tr> </table>\n
Action.c(34):           </center>\n
Action.c(34):       </TD>\n
Action.c(34):     </TR>\n
Action.c(34):     <TR bgcolor="#EFF2F7">\n
Action.c(34):       <TD COLSPAN="3">\n
Action.c(34):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(34):       04/08/2022\n
Action.c(34):      :  1pm : Flight 011 leaves Denver  for Frankfurt.<br>  </center>\n
Action.c(34):       </TD>\n
Action.c(34):     </TR>\n
Action.c(34):     \n
Action.c(34):     <TR bgcolor="#EFF2F7">\n
Action.c(34):       <TD COLSPAN="4">\n
Action.c(34):       <hr/>\n
Action.c(34):       </TD>\n
Action.c(34):     </TR>\n
Action.c(34):     \n
Action.c(34):     <!-- Flight #1 -->\n
Action.c(34):     <TR bgcolor="#EFF2F7">\n
Action.c(34):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(34):     <b>\n
Action.c(34):     <label><input type="checkbox" name="9" value="on" /></label></font></b>\n
Action.c(34):     <input type="hidden" name="flightID" value="28837083-6983-LP"  />\n
Action.c(34):       </TD>\n
Action.c(34):       <TD width="45%" valign="top">\n
Action.c(34):           <b>&nbsp;&nbsp;3 Business class tickets for :</b><br/>\n
Action.c(34):           <center><table border="0" width="85%"><tr><td>\n
Action.c(34):           <li><i>LINDA_PEARSON      <li><i>MARGARET_RUIZ      <li><i>LINDA_PEARSON\n
Action.c(34):           <li><i></i>\n
Action.c(34):           </td></tr></table></center>\n
Action.c(34):       </TD>\n
Action.c(34):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(34):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(34):           <center>\n
Action.c(34):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(34):               Linda Pearson\n
Action.c(34):     <br/>\n
Action.c(34):               2789 Single Street<br/>\n
Action.c(34):               Mansfield<br/>\n
Action.c(34):               <br/>\n
Action.c(34):               Total Charge: $ 783 <BR/> (CC: x-0778)\n
Action.c(34):           </td> </tr> </table>\n
Action.c(34):           </center>\n
Action.c(34):       </TD>\n
Action.c(34):     </TR>\n
Action.c(34):     <TR bgcolor="#EFF2F7">\n
Action.c(34):       <TD COLSPAN="3">\n
Action.c(34):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(34):       04/08/2022\n
Action.c(34):      :  1pm : Flight 601 leaves San Francisco  for Denver.<br>  </center>\n
Action.c(34):       </TD>\n
Action.c(34):     </TR>\n
Action.c(34):     \n
Action.c(34):     <TR bgcolor="#EFF2F7">\n
Action.c(34):       <TD COLSPAN="4">\n
Action.c(34):       <hr/>\n
Action.c(34):       </TD>\n
Action.c(34):     </TR>\n
Action.c(34):     \n
Action.c(34):     <!-- Flight #1 -->\n
Action.c(34):     <TR bgcolor="#EFF2F7">\n
Action.c(34):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(34):     <b>\n
Action.c(34):     <label><input type="checkbox" name="10" value="on" /></label></font></b>\n
Action.c(34):     <input type="hidden" name="flightID" value="28821932-7706-LP"  />\n
Action.c(34):       </TD>\n
Action.c(34):       <TD width="45%" valign="top">\n
Action.c(34):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(34):           <center><table border="0" width="85%"><tr><td>\n
Action.c(34):           <li><i>LINDA_PEARSON\n
Action.c(34):           <li><i></i>\n
Action.c(34):           </td></tr></table></center>\n
Action.c(34):       </TD>\n
Action.c(34):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(34):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(34):           <center>\n
Action.c(34):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(34):               Linda Pearson\n
Action.c(34):     <br/>\n
Action.c(34):               2789 Single Street<br/>\n
Action.c(34):               Mansfield<br/>\n
Action.c(34):               <br/>\n
Action.c(34):               Total Charge: $ 187 <BR/> (CC: x-0778)\n
Action.c(34):           </td> </tr> </table>\n
Action.c(34):           </center>\n
Action.c(34):       </TD>\n
Action.c(34):     </TR>\n
Action.c(34):     <TR bgcolor="#EFF2F7">\n
Action.c(34):       <TD COLSPAN="3">\n
Action.c(34):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(34):       04/08/2022\n
Action.c(34):      :  5pm : Flight 192 leave
Action.c(34): Notify: Saving Parameter "FlightID_1 = 28843767-824-LP".
Action.c(34): Notify: Saving Parameter "FlightID_2 = 288214859-15572-LP".
Action.c(34): Notify: Saving Parameter "FlightID_3 = 28827824-2327-LP".
Action.c(34): Notify: Saving Parameter "FlightID_4 = 28821172-3127-LP".
Action.c(34): Notify: Saving Parameter "FlightID_5 = 28831981-3885-LP".
Action.c(34): Notify: Saving Parameter "FlightID_6 = 28824886-4688-LP".
Action.c(34): Notify: Saving Parameter "FlightID_7 = 28837086-5410-LP".
Action.c(34): Notify: Saving Parameter "FlightID_8 = 28815246-61687-LP".
Action.c(34): Notify: Saving Parameter "FlightID_9 = 28837083-6983-LP".
Action.c(34): Notify: Saving Parameter "FlightID_10 = 28821932-7706-LP".
Action.c(34): t=947ms: 8-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=14)
Action.c(34):     \r\n
Action.c(34):     1000\r\n
Action.c(34): t=947ms: 8-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=14)
Action.c(34):     \r\n
Action.c(34):     1000\r\n
Action.c(34): t=948ms: 8-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=14)
Action.c(34):     \r\n
Action.c(34):     1000\r\n
Action.c(34): t=948ms: 12263-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=14)
Action.c(34):     s Frankfurt  for Zurich.<br>  </center>\n
Action.c(34):       </TD>\n
Action.c(34):     </TR>\n
Action.c(34):     \n
Action.c(34):     <TR bgcolor="#EFF2F7">\n
Action.c(34):       <TD COLSPAN="4">\n
Action.c(34):       <hr/>\n
Action.c(34):       </TD>\n
Action.c(34):     </TR>\n
Action.c(34):     \n
Action.c(34):     <!-- Flight #1 -->\n
Action.c(34):     <TR bgcolor="#EFF2F7">\n
Action.c(34):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(34):     <b>\n
Action.c(34):     <label><input type="checkbox" name="11" value="on" /></label></font></b>\n
Action.c(34):     <input type="hidden" name="flightID" value="28849312-8530-LP"  />\n
Action.c(34):       </TD>\n
Action.c(34):       <TD width="45%" valign="top">\n
Action.c(34):           <b>&nbsp;&nbsp;2 Business class tickets for :</b><br/>\n
Action.c(34):           <center><table border="0" width="85%"><tr><td>\n
Action.c(34):           <li><i>LINDA_PEARSON      <li><i>MARGARET_RUIZ\n
Action.c(34):           <li><i></i>\n
Action.c(34):           </td></tr></table></center>\n
Action.c(34):       </TD>\n
Action.c(34):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(34):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(34):           <center>\n
Action.c(34):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(34):               Linda Pearson\n
Action.c(34):     <br/>\n
Action.c(34):               2789 Single Street<br/>\n
Action.c(34):               Mansfield<br/>\n
Action.c(34):               <br/>\n
Action.c(34):               Total Charge: $ 894 <BR/> (CC: x-0778)\n
Action.c(34):           </td> </tr> </table>\n
Action.c(34):           </center>\n
Action.c(34):       </TD>\n
Action.c(34):     </TR>\n
Action.c(34):     <TR bgcolor="#EFF2F7">\n
Action.c(34):       <TD COLSPAN="3">\n
Action.c(34):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(34):       04/08/2022\n
Action.c(34):      :  1pm : Flight 931 leaves Zurich  for Los Angeles.<br>  </center>\n
Action.c(34):       </TD>\n
Action.c(34):     </TR>\n
Action.c(34):     \n
Action.c(34):     <TR bgcolor="#EFF2F7">\n
Action.c(34):       <TD COLSPAN="4">\n
Action.c(34):       <hr/>\n
Action.c(34):       </TD>\n
Action.c(34):     </TR>\n
Action.c(34):     \n
Action.c(34):     <!-- Flight #1 -->\n
Action.c(34):     <TR bgcolor="#EFF2F7">\n
Action.c(34):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(34):     <b>\n
Action.c(34):     <label><input type="checkbox" name="12" value="on" /></label></font></b>\n
Action.c(34):     <input type="hidden" name="flightID" value="288251905-92418-LP"  />\n
Action.c(34):       </TD>\n
Action.c(34):       <TD width="45%" valign="top">\n
Action.c(34):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(34):           <center><table border="0" width="85%"><tr><td>\n
Action.c(34):           <li><i>LINDA_PEARSON\n
Action.c(34):           <li><i></i>\n
Action.c(34):           </td></tr></table></center>\n
Action.c(34):       </TD>\n
Action.c(34):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(34):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(34):           <center>\n
Action.c(34):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(34):               Linda Pearson\n
Action.c(34):     <br/>\n
Action.c(34):               2789 Single Street<br/>\n
Action.c(34):               Mansfield<br/>\n
Action.c(34):               <br/>\n
Action.c(34):               Total Charge: $ 1441 <BR/> (CC: x-0778)\n
Action.c(34):           </td> </tr> </table>\n
Action.c(34):           </center>\n
Action.c(34):       </TD>\n
Action.c(34):     </TR>\n
Action.c(34):     <TR bgcolor="#EFF2F7">\n
Action.c(34):       <TD COLSPAN="3">\n
Action.c(34):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(34):       04/08/2022\n
Action.c(34):      :  8am : Flight 280 leaves London  for Sydney.<br>  </center>\n
Action.c(34):       </TD>\n
Action.c(34):     </TR>\n
Action.c(34):     \n
Action.c(34):     <TR bgcolor="#EFF2F7">\n
Action.c(34):       <TD COLSPAN="4">\n
Action.c(34):       <hr/>\n
Action.c(34):       </TD>\n
Action.c(34):     </TR>\n
Action.c(34):     \n
Action.c(34):     <!-- Flight #1 -->\n
Action.c(34):     <TR bgcolor="#EFF2F7">\n
Action.c(34):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(34):     <b>\n
Action.c(34):     <label><input type="checkbox" name="13" value="on" /></label></font></b>\n
Action.c(34):     <input type="hidden" name="flightID" value="288215617-100128-LP"  />\n
Action.c(34):       </TD>\n
Action.c(34):       <TD width="45%" valign="top">\n
Action.c(34):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(34):           <center><table border="0" width="85%"><tr><td>\n
Action.c(34):           <li><i>LINDA_PEARSON\n
Action.c(34):           <li><i></i>\n
Action.c(34):           </td></tr></table></center>\n
Action.c(34):       </TD>\n
Action.c(34):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(34):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(34):           <center>\n
Action.c(34):           <Table width="80%" cellspacing="0" > <tr> <td>\n
