Error: missing newline in C:\Users\ageef\Documents\VuGen\Scripts\05_SingleTicketDeletion\..\..\Parameters\user.dat	[MsgId: MERR-13874]
Action.c(28):     Sec-Fetch-Dest: frame\r\n
Action.c(28):     Sec-Fetch-Mode: navigate\r\n
Action.c(28):     Sec-Fetch-Site: same-origin\r\n
Action.c(28):     Upgrade-Insecure-Requests: 1\r\n
Action.c(28):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="99", "Google Chrome";v="99"\r\n
Action.c(28):     sec-ch-ua-mobile: ?0\r\n
Action.c(28):     sec-ch-ua-platform: "Windows"\r\n
Action.c(28):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(28):     o) Chrome/99.0.4844.82 Safari/537.36\r\n
Action.c(28):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(28):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(28):     Accept: */*\r\n
Action.c(28):     Connection: Keep-Alive\r\n
Action.c(28):     Host: 127.0.0.1:1080\r\n
Action.c(28):     Cookie: MSO=SID&1648908931; MTUserInfo=firstName&Carlos&address2&Brooklyn&username&acrobat
Action.c(28):     &hash&84&lastName&Watson%0A&address1&22%20Church%20Street&creditCard&&expDate&%0A\r\n
Action.c(28):     \r\n
Action.c(28): t=27850ms: 256-byte response headers for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=13)
Action.c(28):     HTTP/1.1 200 OK\r\n
Action.c(28):     Date: Sat, 02 Apr 2022 14:15:56 GMT\r\n
Action.c(28):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(28):     Expires: Fri, 01 Apr 2022 14:15:56 GMT\r\n
Action.c(28):     Keep-Alive: timeout=5, max=100\r\n
Action.c(28):     Connection: Keep-Alive\r\n
Action.c(28):     Transfer-Encoding: chunked\r\n
Action.c(28):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(28):     \r\n
Action.c(28): t=27850ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=13)
Action.c(28):     5ca\r\n
Action.c(28): t=27850ms: 7-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=13)
Action.c(28):     \r\n
Action.c(28):     0\r\n
Action.c(28):     \r\n
Action.c(28): t=27850ms: 1482-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=13)
Action.c(28):     <!DOCTYPE html\n
Action.c(28):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(28):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(28):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(28):     <head>\n
Action.c(28):     <title>Web Tours Navigation Bar</title>\n
Action.c(28):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(28):     </head>\n
Action.c(28):     <body bgcolor="#E0E7F1">\n
Action.c(28):     \n
Action.c(28):     <style>\n
Action.c(28):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(28):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(28):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(28):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(28):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(28):     N: none}\n
Action.c(28):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(28):     CORATION: underline}\n
Action.c(28):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(28):     </style>\n
Action.c(28):     \n
Action.c(28):     <BR><BR><center>\n
Action.c(28):     \n
Action.c(28):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(28):     RC="/WebTours/images/flights.gif" \n
Action.c(28):     ALT="Search Flights Button"/></A>\n
Action.c(28):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(28):     WebTours/images/in_itinerary.gif" \n
Action.c(28):     ALT="Itinerary Button"/></A>\n
Action.c(28):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(28):     ours/images/home.gif" \n
Action.c(28):     ALT="Home Button"/></A>\n
Action.c(28):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(28):     es/signoff.gif" \n
Action.c(28):     ALT="SignOff Button"/></A></center>\n
Action.c(28):     \n
Action.c(28):     </body>\n
Action.c(28):     </html>\n
Action.c(28): Resource "http://127.0.0.1:1080/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(28): Found resource "http://127.0.0.1:1080/WebTours/images/in_itinerary.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(28): Found resource "http://127.0.0.1:1080/WebTours/images/home.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(28): Resource "http://127.0.0.1:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(28): t=27858ms: Request done "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26000]
Action.c(28): t=27858ms: Already connected [0] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(28): t=27858ms: 816-byte request headers for "http://127.0.0.1:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=15)
Action.c(28):     GET /WebTours/images/in_itinerary.gif HTTP/1.1\r\n
Action.c(28):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
Action.c(28):     DNT: 1\r\n
Action.c(28):     Sec-Fetch-Dest: frame\r\n
Action.c(28):     Sec-Fetch-Mode: navigate\r\n
Action.c(28):     Sec-Fetch-Site: same-origin\r\n
Action.c(28):     Upgrade-Insecure-Requests: 1\r\n
Action.c(28):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="99", "Google Chrome";v="99"\r\n
Action.c(28):     sec-ch-ua-mobile: ?0\r\n
Action.c(28):     sec-ch-ua-platform: "Windows"\r\n
Action.c(28):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(28):     o) Chrome/99.0.4844.82 Safari/537.36\r\n
Action.c(28):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(28):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(28):     Accept: */*\r\n
Action.c(28):     Connection: Keep-Alive\r\n
Action.c(28):     Host: 127.0.0.1:1080\r\n
Action.c(28):     Cookie: MSO=SID&1648908931; MTUserInfo=firstName&Carlos&address2&Brooklyn&username&acrobat
Action.c(28):     &hash&84&lastName&Watson%0A&address1&22%20Church%20Street&creditCard&&expDate&%0A\r\n
Action.c(28):     \r\n
Action.c(28): t=27859ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(28): t=27859ms: Connected socket [3] from 127.0.0.1:38498 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(28): t=27859ms: 808-byte request headers for "http://127.0.0.1:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=16)
Action.c(28):     GET /WebTours/images/home.gif HTTP/1.1\r\n
Action.c(28):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
Action.c(28):     DNT: 1\r\n
Action.c(28):     Sec-Fetch-Dest: frame\r\n
Action.c(28):     Sec-Fetch-Mode: navigate\r\n
Action.c(28):     Sec-Fetch-Site: same-origin\r\n
Action.c(28):     Upgrade-Insecure-Requests: 1\r\n
Action.c(28):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="99", "Google Chrome";v="99"\r\n
Action.c(28):     sec-ch-ua-mobile: ?0\r\n
Action.c(28):     sec-ch-ua-platform: "Windows"\r\n
Action.c(28):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(28):     o) Chrome/99.0.4844.82 Safari/537.36\r\n
Action.c(28):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(28):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(28):     Accept: */*\r\n
Action.c(28):     Connection: Keep-Alive\r\n
Action.c(28):     Host: 127.0.0.1:1080\r\n
Action.c(28):     Cookie: MSO=SID&1648908931; MTUserInfo=firstName&Carlos&address2&Brooklyn&username&acrobat
Action.c(28):     &hash&84&lastName&Watson%0A&address1&22%20Church%20Street&creditCard&&expDate&%0A\r\n
Action.c(28):     \r\n
Action.c(28): t=27861ms: 297-byte response headers for "http://127.0.0.1:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=15)
Action.c(28):     HTTP/1.1 200 OK\r\n
Action.c(28):     Date: Sat, 02 Apr 2022 14:15:56 GMT\r\n
Action.c(28):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(28):     Last-Modified: Sat, 26 Mar 2022 07:29:11 GMT\r\n
Action.c(28):     ETag: "500000001c67f-2dd-5db1a0917edb7"\r\n
Action.c(28):     Accept-Ranges: bytes\r\n
Action.c(28):     Content-Length: 733\r\n
Action.c(28):     Keep-Alive: timeout=5, max=99\r\n
Action.c(28):     Connection: Keep-Alive\r\n
Action.c(28):     Content-Type: image/gif\r\n
Action.c(28):     \r\n
Action.c(28): t=27861ms: 733-byte response body for "http://127.0.0.1:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=15)
Action.c(28): t=27861ms: Request done "http://127.0.0.1:1080/WebTours/images/in_itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(28): t=27862ms: 298-byte response headers for "http://127.0.0.1:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=16)
Action.c(28):     HTTP/1.1 200 OK\r\n
Action.c(28):     Date: Sat, 02 Apr 2022 14:15:56 GMT\r\n
Action.c(28):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(28):     Last-Modified: Sat, 26 Mar 2022 07:29:11 GMT\r\n
Action.c(28):     ETag: "500000001c67b-2b0-5db1a091732b7"\r\n
Action.c(28):     Accept-Ranges: bytes\r\n
Action.c(28):     Content-Length: 688\r\n
Action.c(28):     Keep-Alive: timeout=5, max=100\r\n
Action.c(28):     Connection: Keep-Alive\r\n
Action.c(28):     Content-Type: image/gif\r\n
Action.c(28):     \r\n
Action.c(28): t=27862ms: 688-byte response body for "http://127.0.0.1:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=16)
Action.c(28): t=27862ms: Request done "http://127.0.0.1:1080/WebTours/images/home.gif"  	[MsgId: MMSG-26000]
Action.c(28): t=27874ms: 256-byte response headers for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=14)
Action.c(28):     HTTP/1.1 200 OK\r\n
Action.c(28):     Date: Sat, 02 Apr 2022 14:15:56 GMT\r\n
Action.c(28):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(28):     Expires: Fri, 01 Apr 2022 14:15:56 GMT\r\n
Action.c(28):     Keep-Alive: timeout=5, max=100\r\n
Action.c(28):     Connection: Keep-Alive\r\n
Action.c(28):     Transfer-Encoding: chunked\r\n
Action.c(28):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(28):     \r\n
Action.c(28): t=27874ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=14)
Action.c(28):     f84\r\n
Action.c(28): t=27874ms: 8-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=14)
Action.c(28):     \r\n
Action.c(28):     1000\r\n
Action.c(28): t=27875ms: 8-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=14)
Action.c(28):     \r\n
Action.c(28):     1000\r\n
Action.c(28): t=27875ms: 12010-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=14)
Action.c(28):     <!DOCTYPE html\n
Action.c(28):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(28):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(28):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(28):     <head>\n
Action.c(28):     <title>Flights List</title>\n
Action.c(28):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(28):     </head>\n
Action.c(28):     <body bgcolor="#E0E7F1">\n
Action.c(28):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(28):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(28):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
Action.c(28):     </style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Itinerary</font></b></h1><block
Action.c(28):     quote><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded
Action.c(28):     ">\n
Action.c(28):     <center>\n
Action.c(28):     <TABLE BORDER="0" WIDTH="85%" CELLSPACING="0">\n
Action.c(28):     <TR bgcolor="#5E7884">\n
Action.c(28):       <TD colspan="4" align="center"><font color="white"><B>Carlos Watson\n
Action.c(28):      's Flight Transaction Summary</B></color></TD></TR>\n
Action.c(28):     \n
Action.c(28):     <!-- Flight #1 -->\n
Action.c(28):     <TR bgcolor="#EFF2F7">\n
Action.c(28):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(28):     <b>\n
Action.c(28):     <label><input type="checkbox" name="1" value="on" /></label></font></b>\n
Action.c(28):     <input type="hidden" name="flightID" value="71222606-84748-CW"  />\n
Action.c(28):       </TD>\n
Action.c(28):       <TD width="45%" valign="top">\n
Action.c(28):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(28):           <center><table border="0" width="85%"><tr><td>\n
Action.c(28):           <li><i>MARK MOORE\n
Action.c(28):           <li><i></i>\n
Action.c(28):           </td></tr></table></center>\n
Action.c(28):       </TD>\n
Action.c(28):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(28):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(28):           <center>\n
Action.c(28):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(28):               Carlos Watson\n
Action.c(28):     <br/>\n
Action.c(28):               22 Church Street<br/>\n
Action.c(28):               Brooklyn<br/>\n
Action.c(28):               <br/>\n
Action.c(28):               Total Charge: $ 729 <BR/> (CC: x-1923)\n
Action.c(28):           </td> </tr> </table>\n
Action.c(28):           </center>\n
Action.c(28):       </TD>\n
Action.c(28):     </TR>\n
Action.c(28):     <TR bgcolor="#EFF2F7">\n
Action.c(28):       <TD COLSPAN="3">\n
Action.c(28):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(28):       04/03/2022\n
Action.c(28):      :  8am : Flight 010 leaves Denver  for Frankfurt.<br>  04/04/2022\n
Action.c(28):      :  1pm : Flight 101 leaves Frankfurt  for Denver.<br>  </center>\n
Action.c(28):       </TD>\n
Action.c(28):     </TR>\n
Action.c(28):     \n
Action.c(28):     <TR bgcolor="#EFF2F7">\n
Action.c(28):       <TD COLSPAN="4">\n
Action.c(28):       <hr/>\n
Action.c(28):       </TD>\n
Action.c(28):     </TR>\n
Action.c(28):     \n
Action.c(28):     <!-- Flight #1 -->\n
Action.c(28):     <TR bgcolor="#EFF2F7">\n
Action.c(28):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(28):     <b>\n
Action.c(28):     <label><input type="checkbox" name="2" value="on" /></label></font></b>\n
Action.c(28):     <input type="hidden" name="flightID" value="71222692-1591-CW"  />\n
Action.c(28):       </TD>\n
Action.c(28):       <TD width="45%" valign="top">\n
Action.c(28):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(28):           <center><table border="0" width="85%"><tr><td>\n
Action.c(28):           <li><i>CARLOS_WATSON\n
Action.c(28):           <li><i></i>\n
Action.c(28):           </td></tr></table></center>\n
Action.c(28):       </TD>\n
Action.c(28):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(28):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(28):           <center>\n
Action.c(28):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(28):               Carlos Watson\n
Action.c(28):     <br/>\n
Action.c(28):               22 Church Street<br/>\n
Action.c(28):               Brooklyn<br/>\n
Action.c(28):               <br/>\n
Action.c(28):               Total Charge: $ 684 <BR/> (CC: x-1923)\n
Action.c(28):           </td> </tr> </table>\n
Action.c(28):           </center>\n
Action.c(28):       </TD>\n
Action.c(28):     </TR>\n
Action.c(28):     <TR bgcolor="#EFF2F7">\n
Action.c(28):       <TD COLSPAN="3">\n
Action.c(28):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(28):       04/03/2022\n
Action.c(28):      :  5pm : Flight 012 leaves Denver  for Frankfurt.<br>  </center>\n
Action.c(28):       </TD>\n
Action.c(28):     </TR>\n
Action.c(28):     \n
Action.c(28):     <TR bgcolor="#EFF2F7">\n
Action.c(28):       <TD COLSPAN="4">\n
Action.c(28):       <hr/>\n
Action.c(28):       </TD>\n
Action.c(28):     </TR>\n
Action.c(28):     \n
Action.c(28):     <!-- Flight #1 -->\n
Action.c(28):     <TR bgcolor="#EFF2F7">\n
Action.c(28):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(28):     <b>\n
Action.c(28):     <label><input type="checkbox" name="3" value="on" /></label></font></b>\n
Action.c(28):     <input type="hidden" name="flightID" value="71222680-238744-CW"  />\n
Action.c(28):       </TD>\n
Action.c(28):       <TD width="45%" valign="top">\n
Action.c(28):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(28):           <center><table border="0" width="85%"><tr><td>\n
Action.c(28):           <li><i>MARK MOORE\n
Action.c(28):           <li><i></i>\n
Action.c(28):           </td></tr></table></center>\n
Action.c(28):       </TD>\n
Action.c(28):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(28):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(28):           <center>\n
Action.c(28):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(28):               Carlos Watson\n
Action.c(28):     <br/>\n
Action.c(28):               22 Church Street<br/>\n
Action.c(28):               Brooklyn<br/>\n
Action.c(28):               <br/>\n
Action.c(28):               Total Charge: $ 680 <BR/> (CC: x-1923)\n
Action.c(28):           </td> </tr> </table>\n
Action.c(28):           </center>\n
Action.c(28):       </TD>\n
Action.c(28):     </TR>\n
Action.c(28):     <TR bgcolor="#EFF2F7">\n
Action.c(28):       <TD COLSPAN="3">\n
Action.c(28):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(28):       04/03/2022\n
Action.c(28):      :  5pm : Flight 012 leaves Denver  for Frankfurt.<br>  04/04/2022\n
Action.c(28):      :  11pm : Flight 103 leaves Frankfurt  for Denver.<br>  </center>\n
Action.c(28):       </TD>\n
Action.c(28):     </TR>\n
Action.c(28):     \n
Action.c(28):     <TR bgcolor="#EFF2F7">\n
Action.c(28):       <TD COLSPAN="4">\n
Action.c(28):       <hr/>\n
Action.c(28):       </TD>\n
Action.c(28):     </TR>\n
Action.c(28):     \n
Action.c(28):     <!-- Flight #1 -->\n
Action.c(28):     <TR bgcolor="#EFF2F7">\n
Action.c(28):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(28):     <b>\n
Action.c(28):     <label><input type="checkbox" name="4" value="on" /></label></font></b>\n
Action.c(28):     <input type="hidden" name="flightID" value="71222720-3153924-CW"  />\n
Action.c(28):       </TD>\n
Action.c(28):       <TD width="45%" valign="top">\n
Action.c(28):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(28):           <center><table border="0" width="85%"><tr><td>\n
Action.c(28):           <li><i>STEPHEN_ANDERSON\n
Action.c(28):           <li><i></i>\n
Action.c(28):           </td></tr></table></center>\n
Action.c(28):       </TD>\n
Action.c(28):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(28):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(28):           <center>\n
Action.c(28):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(28):               Carlos Watson\n
Action.c(28):     <br/>\n
Action.c(28):               22 Church Street<br/>\n
Action.c(28):               Brooklyn<br/>\n
Action.c(28):               <br/>\n
Action.c(28):               Total Charge: $ 1017 <BR/> (CC: x-1923)\n
Action.c(28):           </td> </tr> </table>\n
Action.c(28):           </center>\n
Action.c(28):       </TD>\n
Action.c(28):     </TR>\n
Action.c(28):     <TR bgcolor="#EFF2F7">\n
Action.c(28):       <TD COLSPAN="3">\n
Action.c(28):       <b>Flight Details:</b><BR/>  <center>\n
