Virtual User Script started at: 06.04.2022 20:27:39
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(31):               Carlos Watson\n
Action.c(31):     <br/>\n
Action.c(31):               22 Church Street<br/>\n
Action.c(31):               Brooklyn<br/>\n
Action.c(31):               <br/>\n
Action.c(31):               Total Charge: $ 2477 <BR/> (CC: x-1923)\n
Action.c(31):           </td> </tr> </table>\n
Action.c(31):           </center>\n
Action.c(31):       </TD>\n
Action.c(31):     </TR>\n
Action.c(31):     <TR bgcolor="#EFF2F7">\n
Action.c(31):       <TD COLSPAN="3">\n
Action.c(31):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(31):       04/07/2022\n
Action.c(31):      :  1pm : Flight 321 leaves Los Angeles  for London.<br>  04/08/2022\n
Action.c(31):      :  11pm : Flight 233 leaves London  for Los Angeles.<br>  </center>\n
Action.c(31):       </TD>\n
Action.c(31):     </TR>\n
Action.c(31):     \n
Action.c(31):     <TR bgcolor="#EFF2F7">\n
Action.c(31):       <TD COLSPAN="4">\n
Action.c(31):       <hr/>\n
Action.c(31):       </TD>\n
Action.c(31):     </TR>\n
Action.c(31):     \n
Action.c(31):     <!-- Flight #1 -->\n
Action.c(31):     <TR bgcolor="#EFF2F7">\n
Action.c(31):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(31):     <b>\n
Action.c(31):     <label><input type="checkbox" name="7" value="on" /></label></font></b>\n
Action.c(31):     <input type="hidden" name="flightID" value="0-53-CW"  />\n
Action.c(31):       </TD>\n
Action.c(31):       <TD width="45%" valign="top">\n
Action.c(31):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(31):           <center><table border="0" width="85%"><tr><td>\n
Action.c(31):           <li><i>Carlos Watson\n
Action.c(31):           <li><i></i>\n
Action.c(31):           </td></tr></table></center>\n
Action.c(31):       </TD>\n
Action.c(31):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(31):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(31):           <center>\n
Action.c(31):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(31):               Carlos Watson\n
Action.c(31):     <br/>\n
Action.c(31):               22 Church Street<br/>\n
Action.c(31):               Brooklyn<br/>\n
Action.c(31):               <br/>\n
Action.c(31):               Total Charge: $ 0 <BR/> (CC: x-)\n
Action.c(31):           </td> </tr> </table>\n
Action.c(31):           </center>\n
Action.c(31):       </TD>\n
Action.c(31):     </TR>\n
Action.c(31):     <TR bgcolor="#EFF2F7">\n
Action.c(31):       <TD COLSPAN="3">\n
Action.c(31):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(31):       04/07/2022\n
Action.c(31):      :  8am : Flight 000 leaves Denver  for Denver.<br>  </center>\n
Action.c(31):       </TD>\n
Action.c(31):     </TR>\n
Action.c(31):     \n
Action.c(31):     <TR bgcolor="#EFF2F7">\n
Action.c(31):       <TD COLSPAN="4">\n
Action.c(31):       <hr/>\n
Action.c(31):       </TD>\n
Action.c(31):     </TR>\n
Action.c(31):     \n
Action.c(31):     <!-- Flight #1 -->\n
Action.c(31):     <TR bgcolor="#EFF2F7">\n
Action.c(31):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(31):     <b>\n
Action.c(31):     <label><input type="checkbox" name="8" value="on" /></label></font></b>\n
Action.c(31):     <input type="hidden" name="flightID" value="0-61-CW"  />\n
Action.c(31):       </TD>\n
Action.c(31):       <TD width="45%" valign="top">\n
Action.c(31):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(31):           <center><table border="0" width="85%"><tr><td>\n
Action.c(31):           <li><i>Carlos Watson\n
Action.c(31):           <li><i></i>\n
Action.c(31):           </td></tr></table></center>\n
Action.c(31):       </TD>\n
Action.c(31):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(31):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(31):           <center>\n
Action.c(31):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(31):               Carlos Watson\n
Action.c(31):     <br/>\n
Action.c(31):               22 Church Street<br/>\n
Action.c(31):               Brooklyn<br/>\n
Action.c(31):               <br/>\n
Action.c(31):               Total Charge: $ 0 <BR/> (CC: x-)\n
Action.c(31):           </td> </tr> </table>\n
Action.c(31):           </center>\n
Action.c(31):       </TD>\n
Action.c(31):     </TR>\n
Action.c(31):     <TR bgcolor="#EFF2F7">\n
Action.c(31):       <TD COLSPAN="3">\n
Action.c(31):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(31):       04/07/2022\n
Action.c(31):      :  8am : Flight 000 leaves Denver  for Denver.<br>  </center>\n
Action.c(31):       </TD>\n
Action.c(31):     </TR>\n
Action.c(31):     \n
Action.c(31):     <TR bgcolor="#EFF2F7">\n
Action.c(31):       <TD COLSPAN="4">\n
Action.c(31):       <hr/>\n
Action.c(31):       </TD>\n
Action.c(31):     </TR>\n
Action.c(31):     \n
Action.c(31):     <!-- Flight #1 -->\n
Action.c(31):     <TR bgcolor="#EFF2F7">\n
Action.c(31):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(31):     <b>\n
Action.c(31):     <label><input type="checkbox" name="9" value="on" /></label></font></b>\n
Action.c(31):     <input type="hidden" name="flightID" value="0-69-CW"  />\n
Action.c(31):       </TD>\n
Action.c(31):       <TD width="45%" valign="top">\n
Action.c(31):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(31):           <center><table border="0" width="85%"><tr><td>\n
Action.c(31):           <li><i>Carlos Watson\n
Action.c(31):           <li><i></i>\n
Action.c(31):           </td></tr></table></center>\n
Action.c(31):       </TD>\n
Action.c(31):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(31):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(31):           <center>\n
Action.c(31):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(31):               Carlos Watson\n
Action.c(31):     <br/>\n
Action.c(31):               22 Church Street<br/>\n
Action.c(31):               Brooklyn<br/>\n
Action.c(31):               <br/>\n
Action.c(31):               Total Charge: $ 0 <BR/> (CC: x-)\n
Action.c(31):           </td> </tr> </table>\n
Action.c(31):           </center>\n
Action.c(31):       </TD>\n
Action.c(31):     </TR>\n
Action.c(31):     <TR bgcolor="#EFF2F7">\n
Action.c(31):       <TD COLSPAN="3">\n
Action.c(31):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(31):       04/07/2022\n
Action.c(31):      :  8am : Flight 000 leaves Denver  for Denver.<br>  </center>\n
Action.c(31):       </TD>\n
Action.c(31):     </TR>\n
Action.c(31):     \n
Action.c(31):     <TR bgcolor="#EFF2F7">\n
Action.c(31):       <TD COLSPAN="4">\n
Action.c(31):       <hr/>\n
Action.c(31):       </TD>\n
Action.c(31):     </TR>\n
Action.c(31):     \n
Action.c(31):     <!-- Flight #1 -->\n
Action.c(31):     <TR bgcolor="#EFF2F7">\n
Action.c(31):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(31):     <b>\n
Action.c(31):     <label><input type="checkbox" name="10" value="on" /></label></font></b>\n
Action.c(31):     <input type="hidden" name="flightID" value="71257511-7755-CW"  />\n
Action.c(31):       </TD>\n
Action.c(31):       <TD width="45%" valign="top">\n
Action.c(31):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(31):           <center><table border="0" width="85%"><tr><td>\n
Action.c(31):           <li><i>CARLOS_WATSON\n
Action.c(31):           <li><i></i>\n
Action.c(31):           </td></tr></table></center>\n
Action.c(31):       </TD>\n
Action.c(31):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(31):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(31):           <center>\n
Action.c(31):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(31):               Carlos Watson\n
Action.c(31):     <br/>\n
Action.c(31):               22 Church Street<br/>\n
Action.c(31):               Brooklyn<br/>\n
Action.c(31):               <br/>\n
Action.c(31):               Total Charge: $ 819 <BR/> (CC: x-1923)\n
Action.c(31):           </td> </tr> </table>\n
Action.c(31):           </center>\n
Action.c(31):       </TD>\n
Action.c(31):     </TR>\n
Action.c(31):     <TR bgcolor="#EFF2F7">\n
Action.c(31):       <TD COLSPAN="3">\n
Action.c(31):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(31):       04/07/2022\n
Action.c(31):      :  5pm : Flight 952 leaves Zurich  for Portland.<br>  </center>\n
Action.c(31):       </TD>\n
Action.c(31):     </TR>\n
Action.c(31):     \n
Action.c(31):     <TR bgcolor="#EFF2F7">\n
Action.c(31):       <TD COLSPAN="4">\n
Action.c(31):       <hr/>\n
Action.c(31):       
Action.c(31): Notify: Saving Parameter "FlightID_1 = 71249339".
Action.c(31): Notify: Saving Parameter "FlightID_2 = 71230053".
Action.c(31): Notify: Saving Parameter "FlightID_3 = 0".
Action.c(31): Notify: Saving Parameter "FlightID_4 = 71251512".
Action.c(31): Notify: Saving Parameter "FlightID_5 = 71226025".
Action.c(31): Notify: Saving Parameter "FlightID_6 = 712341158".
Action.c(31): Notify: Saving Parameter "FlightID_7 = 0".
Action.c(31): Notify: Saving Parameter "FlightID_8 = 0".
Action.c(31): Notify: Saving Parameter "FlightID_9 = 0".
Action.c(31): Notify: Saving Parameter "FlightID_10 = 71257511".
Action.c(31): t=1166ms: 8-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=20)
Action.c(31):     \r\n
Action.c(31):     1000\r\n
Action.c(31): t=1167ms: 7-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=20)
Action.c(31):     \r\n
Action.c(31):     57f\r\n
Action.c(31): t=1167ms: 7-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=20)
Action.c(31):     \r\n
Action.c(31):     0\r\n
Action.c(31):     \r\n
Action.c(31): t=1168ms: 5656-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=20)
Action.c(31):     </TD>\n
Action.c(31):     </TR>\n
Action.c(31):     \n
Action.c(31):     <!-- Flight #1 -->\n
Action.c(31):     <TR bgcolor="#EFF2F7">\n
Action.c(31):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(31):     <b>\n
Action.c(31):     <label><input type="checkbox" name="11" value="on" /></label></font></b>\n
Action.c(31):     <input type="hidden" name="flightID" value="0-84-CW"  />\n
Action.c(31):       </TD>\n
Action.c(31):       <TD width="45%" valign="top">\n
Action.c(31):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(31):           <center><table border="0" width="85%"><tr><td>\n
Action.c(31):           <li><i>Carlos Watson\n
Action.c(31):           <li><i></i>\n
Action.c(31):           </td></tr></table></center>\n
Action.c(31):       </TD>\n
Action.c(31):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(31):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(31):           <center>\n
Action.c(31):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(31):               Carlos Watson\n
Action.c(31):     <br/>\n
Action.c(31):               22 Church Street<br/>\n
Action.c(31):               Brooklyn<br/>\n
Action.c(31):               <br/>\n
Action.c(31):               Total Charge: $ 0 <BR/> (CC: x-)\n
Action.c(31):           </td> </tr> </table>\n
Action.c(31):           </center>\n
Action.c(31):       </TD>\n
Action.c(31):     </TR>\n
Action.c(31):     <TR bgcolor="#EFF2F7">\n
Action.c(31):       <TD COLSPAN="3">\n
Action.c(31):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(31):       04/07/2022\n
Action.c(31):      :  8am : Flight 000 leaves Denver  for Denver.<br>  </center>\n
Action.c(31):       </TD>\n
Action.c(31):     </TR>\n
Action.c(31):     \n
Action.c(31):     <TR bgcolor="#EFF2F7">\n
Action.c(31):       <TD COLSPAN="4">\n
Action.c(31):       <hr/>\n
Action.c(31):       </TD>\n
Action.c(31):     </TR>\n
Action.c(31):     \n
Action.c(31):     <!-- Flight #1 -->\n
Action.c(31):     <TR bgcolor="#EFF2F7">\n
Action.c(31):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(31):     <b>\n
Action.c(31):     <label><input type="checkbox" name="12" value="on" /></label></font></b>\n
Action.c(31):     <input type="hidden" name="flightID" value="71225986-9280-CW"  />\n
Action.c(31):       </TD>\n
Action.c(31):       <TD width="45%" valign="top">\n
Action.c(31):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(31):           <center><table border="0" width="85%"><tr><td>\n
Action.c(31):           <li><i>CARLOS_WATSON\n
Action.c(31):           <li><i></i>\n
Action.c(31):           </td></tr></table></center>\n
Action.c(31):       </TD>\n
Action.c(31):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(31):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(31):           <center>\n
Action.c(31):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(31):               Carlos Watson\n
Action.c(31):     <br/>\n
Action.c(31):               22 Church Street<br/>\n
Action.c(31):               Brooklyn<br/>\n
Action.c(31):               <br/>\n
Action.c(31):               Total Charge: $ 644 <BR/> (CC: x-1923)\n
Action.c(31):           </td> </tr> </table>\n
Action.c(31):           </center>\n
Action.c(31):       </TD>\n
Action.c(31):     </TR>\n
Action.c(31):     <TR bgcolor="#EFF2F7">\n
Action.c(31):       <TD COLSPAN="3">\n
Action.c(31):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(31):       04/07/2022\n
Action.c(31):      :  1pm : Flight 101 leaves Frankfurt  for Denver.<br>  </center>\n
Action.c(31):       </TD>\n
Action.c(31):     </TR>\n
Action.c(31):     \n
Action.c(31):     <TR bgcolor="#EFF2F7">\n
Action.c(31):       <TD COLSPAN="4">\n
Action.c(31):       <hr/>\n
Action.c(31):       </TD>\n
Action.c(31):     </TR>\n
Action.c(31):     \n
Action.c(31):     <!-- Flight #1 -->\n
Action.c(31):     <TR bgcolor="#EFF2F7">\n
Action.c(31):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(31):     <b>\n
Action.c(31):     <label><input type="checkbox" name="13" value="on" /></label></font></b>\n
Action.c(31):     <input type="hidden" name="flightID" value="71247827-10025-CW"  />\n
Action.c(31):       </TD>\n
Action.c(31):       <TD width="45%" valign="top">\n
Action.c(31):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(31):           <center><table border="0" width="85%"><tr><td>\n
Action.c(31):           <li><i>CARLOS_WATSON\n
Action.c(31):           <li><i></i>\n
Action.c(31):           </td></tr></table></center>\n
Action.c(31):       </TD>\n
Action.c(31):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(31):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(31):           <center>\n
Action.c(31):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(31):               Carlos Watson\n
Action.c(31):     <br/>\n
Action.c(31):               22 Church Street<br/>\n
Action.c(31):               Brooklyn<br/>\n
Action.c(31):               <br/>\n
Action.c(31):               Total Charge: $ 335 <BR/> (CC: x-1923)\n
Action.c(31):           </td> </tr> </table>\n
Action.c(31):           </center>\n
Action.c(31):       </TD>\n
Action.c(31):     </TR>\n
Action.c(31):     <TR bgcolor="#EFF2F7">\n
Action.c(31):       <TD COLSPAN="3">\n
Action.c(31):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(31):       04/07/2022\n
Action.c(31):      :  1pm : Flight 691 leaves San Francisco  for Zurich.<br>  </center>\n
Action.c(31):       </TD>\n
Action.c(31):     </TR>\n
Action.c(31):     \n
Action.c(31):     <TR bgcolor="#EFF2F7">\n
Action.c(31):       <TD COLSPAN="4">\n
Action.c(31):       <hr/>\n
Action.c(31):       </TD>\n
Action.c(31):     </TR>\n
Action.c(31):     \n
Action.c(31):     <!-- Flight #1 -->\n
Action.c(31):     <TR bgcolor="#EFF2F7">\n
Action.c(31):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(31):     <b>\n
Action.c(31):     <label><input type="checkbox" name="14" value="on" /></label></font></b>\n
Action.c(31):     <input type="hidden" name="flightID" value="71247803-107800-CW"  />\n
Action.c(31):       </TD>\n
Action.c(31):       <TD width="45%" valign="top">\n
Action.c(31):           <b>&nbsp;&nbsp;2 First class tickets for :</b><br/>\n
Action.c(31):           <center><table border="0" width="85%"><tr><td>\n
Action.c(31):           <li><i>CARLOS_WATSON      <li><i>STEPHEN_ANDERSON\n
Action.c(31):           <li><i></i>\n
Action.c(31):           </td></tr></table></center>\n
Action.c(31):       </TD>\n
Action.c(31):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(31):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(31):           <center>\n
Action.c(31):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(31):               Carlos Watson\n
Action.c(31):     <br/>\n
Action.c(31):               22 Church Street<br/>\n
Action.c(31):               Brooklyn<br/>\n
Action.c(31):               <br/>\n
Action.c(31):               Total Charge: $ 1410 <BR/> (CC: x-1923)\n
Action.c(31):           </td> </tr> </table>\n
Action.c(31):           </center>\n
Action.c(31):       </TD>\n
Action.c(31):     </TR>\n
Action.c(31):     <TR bgcolor="#EFF2F7">\n
Action.c(31):       <TD COLSPAN="3">\n
Action.c(31):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(31):       04/07/2022\n
Action.c(31):      :  8am : Flight 690 leaves San Francisco  for Zurich.<br>  </center>\n
Action.c(31):       </TD>\n
Action.c(31):     </TR>\n
Action.c(31):     \n
Action.c(31):     <TR bgcolor="#EFF2F7">\n
Action.c(31):       <TD COLSPAN="4">\n
Action.c(31):       <hr/>\n
Action.c(31):       </TD>\n
Action.c(31):     </TR>\n
Action.c(31):     <TR>\n
Action.c(31):        <TD align="center" COLSPAN="4">\n
Action.c(31):        <b>A total of 14 scheduled flights.</font></b>\n
Action.c(31):        </TD>\n
Action.c(31):     </TR>\n
Action.c(31):     </TABLE>\n
Action.c(31):     \n
Action.c(31):     <TABLE WIDTH="87%" BORDER="0" CELLSPACING="0">\n
Action.c(31):     <TR>\n
Action.c(31):     <TD align="left" width="50%" >\n
Action.c(31):     <input type="image" name="removeFlights" src="/WebTours/images/cancelreservation.gif" bord
Action.c(31):     er="0" /></TD>\n
Action.c(31):     <TD align="right" width="50%" >\n
Action.c(31):     <input type="image" name="removeAllFlights" src="/WebTours/images/cancelallreservations.gi
Action.c(31):     f" border="0" /></TD>\n
Action.c(31):     </TABLE>\n
Action.c(31):     \n
Action.c(31):     <div><input type="hidden" name=".cgifields" value="6"  /><input type="hidden" name=".cgifi
Action.c(31):     elds" value="11"  /><input type="hidden" name=".cgifields" value="3"  /><input type="hidde
Action.c(31):     n" name=".cgifields" value="7"  /><input type="hidden" name=".cgifields" value="9"  /><inp
Action.c(31):     ut type="hidden" name=".cgifields" value="12"  /><input type="hidden" name=".cgifields" va
Action.c(31):     lue="2"  /><input type="hidden" name=".cgifields" value="14"  /><input type="hidden" name=
Action.c(31):     ".cgifields" value="8"  /><input type="hidden" name=".cgifields" value="1"  /><input type=
Action.c(31):     "hidden" name=".cgifields" value="4"  /><input type="hidden" name=".cgifields" value="13" 
Action.c(31):      /><input type="hidden" name=".cgifields" value="10"  /><input type="hidden" name=".cgifie
Action.c(31):     lds" value="5"  /></div></form>\n
Action.c(31):     \n
Action.c(31):     </center>\n
Action.c(31):     \n
Action.c(31):     </body>\n
Action.c(31):     </html>
Action.c(31): Notify: Saving Parameter "FlightID_11 = 0".
Action.c(31): Notify: Saving Parameter "FlightID_12 = 71225986".
Action.c(31): Notify: Saving Parameter "FlightID_13 = 71247827".
Action.c(31): Notify: Saving Parameter "FlightID_14 = 71247803".
Action.c(31): Found resource "http://127.0.0.1:1080/WebTours/images/cancelreservation.gif" in HTML "http://127.0.0.1:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(31): Found resource "http://127.0.0.1:1080/WebTours/images/cancelallreservations.gif" in HTML "http://127.0.0.1:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(31): t=1186ms: Request done "http://127.0.0.1:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26000]
Action.c(31): t=1187ms: Already connected [0] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(31): t=1187ms: 804-byte request headers for "http://127.0.0.1:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=22)
Action.c(31):     GET /WebTours/images/cancelreservation.gif HTTP/1.1\r\n
Action.c(31):     Referer: http://127.0.0.1:1080/cgi-bin/itinerary.pl\r\n
Action.c(31):     DNT: 1\r\n
Action.c(31):     Sec-Fetch-Dest: frame\r\n
Action.c(31):     Sec-Fetch-Mode: navigate\r\n
Action.c(31):     Sec-Fetch-Site: same-origin\r\n
Action.c(31):     Upgrade-Insecure-Requests: 1\r\n
Action.c(31):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="99", "Google Chrome";v="99"\r\n
Action.c(31):     sec-ch-ua-mobile: ?0\r\n
Action.c(31):     sec-ch-ua-platform: "Windows"\r\n
Action.c(31):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(31):     o) Chrome/99.0.4844.82 Safari/537.36\r\n
Action.c(31):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(31):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(31):     Accept: */*\r\n
Action.c(31):     Connection: Keep-Alive\r\n
Action.c(31):     Host: 127.0.0.1:1080\r\n
Action.c(31):     Cookie: MSO=SID&1649258860; MTUserInfo=firstName&Carlos&address2&Brooklyn&username&acrobat
Action.c(31):     &hash&84&lastName&Watson%0A&address1&22%20Church%20Street&creditCard&&expDate&%0A\r\n
Action.c(31):     \r\n
Action.c(31): t=1189ms: Already connected [1] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(31): t=1189ms: 808-byte request headers for "http://127.0.0.1:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=23)
Action.c(31):     GET /WebTours/images/cancelallreservations.gif HTTP/1.1\r\n
Action.c(31):     Referer: http://127.0.0.1:1080/cgi-bin/itinerary.pl\r\n
Action.c(31):     DNT: 1\r\n
Action.c(31):     Sec-Fetch-Dest: frame\r\n
Action.c(31):     Sec-Fetch-Mode: navigate\r\n
Action.c(31):     Sec-Fetch-Site: same-origin\r\n
Action.c(31):     Upgrade-Insecure-Requests: 1\r\n
Action.c(31):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="99", "Google Chrome";v="99"\r\n
Action.c(31):     sec-ch-ua-mobile: ?0\r\n
Action.c(31):     sec-ch-ua-platform: "Windows"\r\n
Action.c(31):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(31):     o) Chrome/99.0.4844.82 Safari/537.36\r\n
Action.c(31):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(31):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(31):     Accept: */*\r\n
Action.c(31):     Connection: Keep-Alive\r\n
Action.c(31):     Host: 127.0.0.1:1080\r\n
Action.c(31):     Cookie: MSO=SID&1649258860; MTUserInfo=firstName&Carlos&address2&Brooklyn&username&acrobat
Action.c(31):     &hash&84&lastName&Watson%0A&address1&22%20Church%20Street&creditCard&&expDate&%0A\r\n
Action.c(31):     \r\n
Action.c(31): t=1191ms: 297-byte response headers for "http://127.0.0.1:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=22)
Action.c(31):     HTTP/1.1 200 OK\r\n
Action.c(31):     Date: Wed, 06 Apr 2022 15:27:40 GMT\r\n
Action.c(31):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(31):     Last-Modified: Sat, 26 Mar 2022 07:29:11 GMT\r\n
Action.c(31):     ETag: "600000001c676-33f-5db1a09163d46"\r\n
Action.c(31):     Accept-Ranges: bytes\r\n
Action.c(31):     Content-Length: 831\r\n
Action.c(31):     Keep-Alive: timeout=5, max=91\r\n
Action.c(31):     Connection: Keep-Alive\r\n
Action.c(31):     Content-Type: image/gif\r\n
Action.c(31):     \r\n
Action.c(31): t=1192ms: 831-byte response body for "http://127.0.0.1:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=22)
Action.c(31): t=1193ms: Request done "http://127.0.0.1:1080/WebTours/images/cancelreservation.gif"  	[MsgId: MMSG-26000]
Action.c(31): t=1194ms: 297-byte response headers for "http://127.0.0.1:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=23)
Action.c(31):     HTTP/1.1 200 OK\r\n
Action.c(31):     Date: Wed, 06 Apr 2022 15:27:40 GMT\r\n
Action.c(31):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(31):     Last-Modified: Sat, 26 Mar 2022 07:29:11 GMT\r\n
Action.c(31):     ETag: "600000001c675-2e6-5db1a09161289"\r\n
Action.c(31):     Accept-Ranges: bytes\r\n
Action.c(31):     Content-Length: 742\r\n
Action.c(31):     Keep-Alive: timeout=5, max=96\r\n
Action.c(31):     Connection: Keep-Alive\r\n
Action.c(31):     Content-Type: image/gif\r\n
Action.c(31):     \r\n
Action.c(31): t=1195ms: 742-byte response body for "http://127.0.0.1:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=23)
Action.c(31): t=1195ms: Request done "http://127.0.0.1:1080/WebTours/images/cancelallreservations.gif"  	[MsgId: MMSG-26000]
Action.c(31): Registered web_reg_find successful for "Text=User wants the intineraries" (count=1)  	[MsgId: MMSG-26364]
Action.c(31): Notify: Saving Parameter "FlightID_count = 14".
Action.c(31): web_image("Itinerary Button") was successful, 22046 body bytes, 1616 header bytes, 67 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(36): Notify: Transaction "Itinerary" ended with a "Pass" status (Duration: 0.3388 Wasted Time: 0.0094).
Action.c(39): Notify: Transaction "06_ViewingTickets" ended with a "Pass" status (Duration: 0.9958 Wasted Time: 0.1225).
Ending action Action.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
t=1274ms: Closed connection [0] to 127.0.0.1:1080 after completing 10 request(s)  	[MsgId: MMSG-26000]
t=1274ms: Closed connection [1] to 127.0.0.1:1080 after completing 5 request(s)  	[MsgId: MMSG-26000]
t=1274ms: Closed connection [2] to 127.0.0.1:1080 after completing 4 request(s)  	[MsgId: MMSG-26000]
t=1274ms: Closed connection [3] to 127.0.0.1:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
t=1274ms: Closed connection [4] to 127.0.0.1:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
t=1275ms: Closed connection [5] to 127.0.0.1:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
