Virtual User Script started at: 07.04.2022 14:57:24	[MsgId: MMSG-15967]
Action.c(25):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(25):               Margaret Ruiz\n
Action.c(25):     <br/>\n
Action.c(25):               2419 Reppert Coal Road<br/>\n
Action.c(25):               Warren<br/>\n
Action.c(25):               <br/>\n
Action.c(25):               Total Charge: $ 1172 <BR/> (CC: x-4625)\n
Action.c(25):           </td> </tr> </table>\n
Action.c(25):           </center>\n
Action.c(25):       </TD>\n
Action.c(25):     </TR>\n
Action.c(25):     <TR bgcolor="#EFF2F7">\n
Action.c(25):       <TD COLSPAN="3">\n
Action.c(25):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(25):       04/08/2022\n
Action.c(25):      :  8am : Flight 260 leaves London  for San Francisco.<br>  </center>\n
Action.c(25):       </TD>\n
Action.c(25):     </TR>\n
Action.c(25):     \n
Action.c(25):     <TR bgcolor="#EFF2F7">\n
Action.c(25):       <TD COLSPAN="4">\n
Action.c(25):       <hr/>\n
Action.c(25):       </TD>\n
Action.c(25):     </TR>\n
Action.c(25):     \n
Action.c(25):     <!-- Flight #1 -->\n
Action.c(25):     <TR bgcolor="#EFF2F7">\n
Action.c(25):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(25):     <b>\n
Action.c(25):     <label><input type="checkbox" name="82" value="on" /></label></font></b>\n
Action.c(25):     <input type="hidden" name="flightID" value="171310047-63099-MR"  />\n
Action.c(25):       </TD>\n
Action.c(25):       <TD width="45%" valign="top">\n
Action.c(25):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(25):           <center><table border="0" width="85%"><tr><td>\n
Action.c(25):           <li><i>MARGARET_RUIZ\n
Action.c(25):           <li><i></i>\n
Action.c(25):           </td></tr></table></center>\n
Action.c(25):       </TD>\n
Action.c(25):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(25):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(25):           <center>\n
Action.c(25):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(25):               Margaret Ruiz\n
Action.c(25):     <br/>\n
Action.c(25):               2419 Reppert Coal Road<br/>\n
Action.c(25):               Warren<br/>\n
Action.c(25):               <br/>\n
Action.c(25):               Total Charge: $ 292 <BR/> (CC: x-4625)\n
Action.c(25):           </td> </tr> </table>\n
Action.c(25):           </center>\n
Action.c(25):       </TD>\n
Action.c(25):     </TR>\n
Action.c(25):     <TR bgcolor="#EFF2F7">\n
Action.c(25):       <TD COLSPAN="3">\n
Action.c(25):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(25):       04/08/2022\n
Action.c(25):      :  1pm : Flight 371 leaves Los Angeles  for Seattle.<br>  </center>\n
Action.c(25):       </TD>\n
Action.c(25):     </TR>\n
Action.c(25):     \n
Action.c(25):     <TR bgcolor="#EFF2F7">\n
Action.c(25):       <TD COLSPAN="4">\n
Action.c(25):       <hr/>\n
Action.c(25):       </TD>\n
Action.c(25):     </TR>\n
Action.c(25):     \n
Action.c(25):     <!-- Flight #1 -->\n
Action.c(25):     <TR bgcolor="#EFF2F7">\n
Action.c(25):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(25):     <b>\n
Action.c(25):     <label><input type="checkbox" name="83" value="on" /></label></font></b>\n
Action.c(25):     <input type="hidden" name="flightID" value="171310047-63913-MR"  />\n
Action.c(25):       </TD>\n
Action.c(25):       <TD width="45%" valign="top">\n
Action.c(25):           <b>&nbsp;&nbsp;3 First class tickets for :</b><br/>\n
Action.c(25):           <center><table border="0" width="85%"><tr><td>\n
Action.c(25):           <li><i>MARGARET_RUIZ      <li><i>JAMES_OBRIEN      <li><i>STEVEN_COX\n
Action.c(25):           <li><i></i>\n
Action.c(25):           </td></tr></table></center>\n
Action.c(25):       </TD>\n
Action.c(25):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(25):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(25):           <center>\n
Action.c(25):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(25):               Margaret Ruiz\n
Action.c(25):     <br/>\n
Action.c(25):               2419 Reppert Coal Road<br/>\n
Action.c(25):               Warren<br/>\n
Action.c(25):               <br/>\n
Action.c(25):               Total Charge: $ 876 <BR/> (CC: x-4625)\n
Action.c(25):           </td> </tr> </table>\n
Action.c(25):           </center>\n
Action.c(25):       </TD>\n
Action.c(25):     </TR>\n
Action.c(25):     <TR bgcolor="#EFF2F7">\n
Action.c(25):       <TD COLSPAN="3">\n
Action.c(25):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(25):       04/08/2022\n
Action.c(25):      :  1pm : Flight 371 leaves Los Angeles  for Seattle.<br>  </center>\n
Action.c(25):       </TD>\n
Action.c(25):     </TR>\n
Action.c(25):     \n
Action.c(25):     <TR bgcolor="#EFF2F7">\n
Action.c(25):       <TD COLSPAN="4">\n
Action.c(25):       <hr/>\n
Action.c(25):       </TD>\n
Action.c(25):     </TR>\n
Action.c(25):     \n
Action.c(25):     <!-- Flight #1 -->\n
Action.c(25):     <TR bgcolor="#EFF2F7">\n
Action.c(25):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(25):     <b>\n
Action.c(25):     <label><input type="checkbox" name="84" value="on" /></label></font></b>\n
Action.c(25):     <input type="hidden" name="flightID" value="171310047-64637-MR"  />\n
Action.c(25):       </TD>\n
Action.c(25):       <TD width="45%" valign="top">\n
Action.c(25):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(25):           <center><table border="0" width="85%"><tr><td>\n
Action.c(25):           <li><i>MARGARET_RUIZ\n
Action.c(25):           <li><i></i>\n
Action.c(25):           </td></tr></table></center>\n
Action.c(25):       </TD>\n
Action.c(25):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(25):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(25):           <center>\n
Action.c(25):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(25):               Margaret Ruiz\n
Action.c(25):     <br/>\n
Action.c(25):               2419 Reppert Coal Road<br/>\n
Action.c(25):               Warren<br/>\n
Action.c(25):               <br/>\n
Action.c(25):               Total Charge: $ 292 <BR/> (CC: x-4625)\n
Action.c(25):           </td> </tr> </table>\n
Action.c(25):           </center>\n
Action.c(25):       </TD>\n
Action.c(25):     </TR>\n
Action.c(25):     <TR bgcolor="#EFF2F7">\n
Action.c(25):       <TD COLSPAN="3">\n
Action.c(25):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(25):       04/08/2022\n
Action.c(25):      :  1pm : Flight 371 leaves Los Angeles  for Seattle.<br>  </center>\n
Action.c(25):       </TD>\n
Action.c(25):     </TR>\n
Action.c(25):     \n
Action.c(25):     <TR bgcolor="#EFF2F7">\n
Action.c(25):       <TD COLSPAN="4">\n
Action.c(25):       <hr/>\n
Action.c(25):       </TD>\n
Action.c(25):     </TR>\n
Action.c(25):     <TR>\n
Action.c(25):        <TD align="center" COLSPAN="4">\n
Action.c(25):        <b>A total of 84 scheduled flights.</font></b>\n
Action.c(25):        </TD>\n
Action.c(25):     </TR>\n
Action.c(25):     </TABLE>\n
Action.c(25):     \n
Action.c(25):     <TABLE WIDTH="87%" BORDER="0" CELLSPACING="0">\n
Action.c(25):     <TR>\n
Action.c(25):     <TD align="left" width="50%" >\n
Action.c(25):     <input type="image" name="removeFlights" src="/WebTours/images/cancelreservation.gif" bord
Action.c(25):     er="0" /></TD>\n
Action.c(25):     <TD align="right" width="50%" >\n
Action.c(25):     <input type="image" name="removeAllFlights" src="/WebTours/images/cancelallreservations.gi
Action.c(25):     f" border="0" /></TD>\n
Action.c(25):     </TABLE>\n
Action.c(25):     \n
Action.c(25):     <div><input type="hidden" name=".cgifields" value="33"  /><input type="hidden" name=".cgif
Action.c(25):     ields" value="32"  /><input type="hidden" name=".cgifields" value="63"  /><input type="hid
Action.c(25):     den" name=".cgifields" value="21"  /><input type="hidden" name=".cgifields" value="71"  />
Action.c(25):     <input type="hidden" name=".cgifields" value="7"  /><input type="hidden" name=".cgifields"
Action.c(25):      value="80"  /><input type="hidden" name=".cgifields" value="26"  /><input type="hidden" n
Action.c(25):     ame=".cgifields" value="18"  /><input type="hidden" name=".cgifields" value="72"  /><input
Action.c(25):      type="hidden" name=".cgifields" value="16"  /><input type="hidden" name=".cgifields" valu
Action.c(25):     e="44"  /><input type="hidden" name=".cgifields" value="55"  /><input type="hidden" name="
Action.c(25):     .cgifields" value="84"  /><input type="hidden" name=".cgifields" value="74"  /><input type
Action.c(25):     ="hidden" name=".cgifields" value="27"  /><input type="hidden" name=".cgifields" value="57
Action.c(25):     "  /><input type="hidden" name=".cgifields" value="61"  /><input type="hidden" name=".cgif
Action.c(25):     ields" value="20"  /><input type="hidden" name=".cgifields" value="10"  /><input type="hid
Action.c(25):     den" name=".cgifields" value="31"  /><input type="hidden" name=".cgifields" value="35"  />
Action.c(25):     <input type="hidden" name=".cgifields" value="11"  /><input type="hidden" name=".cgifields
Action.c(25):     " value="78"  /><input type="hidden" name=".cgifields" value="48"  /><input type="hidden" 
Action.c(25):     name=".cgifields" value="77"  /><input type="hidden" name=".cgifields" value="65"  /><inpu
Action.c(25):     t type="hidden" name=".cgifields" value="29"  /><input type="hidden" name=".cgifields" val
Action.c(25):     ue="50"  /><input type="hidden" name=".cgifields" value="39"  /><input type="hidden" name=
Action.c(25):     ".cgifields" value="64"  /><input type="hidden" name=".cgifields" value="58"  /><input typ
Action.c(25):     e="hidden" name=".cgifields" value="41"  /><input type="hidden" name=".cgifields" value="1
Action.c(25):     2"  /><input type="hidden" name=".cgifields" value="15"  /><input type="hidden" name=".cgi
Action.c(25):     fields" value="81"  /><input type="hidden" name=".cgifields" value="52"  /><input type="hi
Action.c(25):     dden" name=".cgifields" value="60"  /><input type="hidden" name=".cgifields" value="56"  /
Action.c(25):     ><input type="hidden" name=".cgifields" value="73"  /><input type="hidden" name=".cgifield
Action.c(25):     s" value="66"  /><input type="hidden" name=".cgifields" value="45"  /><input type="hidden"
Action.c(25):      name=".cgifields" value="76"  /><input type="hidden" name=".cgifields" value="19"  /><inp
Action.c(25):     ut type="hidden" name=".cgifields" value="62"  /><input type="hidden" name=".cgifields" va
Action.c(25):     lue="54"  /><input type="hidden" name=".cgifields" value="67"  /><input type="hidden" name
Action.c(25):     =".cgifields" value="70"  /><input type="hidden" name=".cgifields" value="68"  /><input ty
Action.c(25):     pe="hidden" name=".cgifields" value="2"  /><input type="hidden" name=".cgifields" value="1
Action.c(25):     7"  /><input type="hidden" name=".cgifields" value="1"  /><input type="hidden" name=".cgif
Action.c(25):     ields" value="
Action.c(25): Found resource "http://127.0.0.1:1080/WebTours/images/cancelreservation.gif" in HTML "http://127.0.0.1:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(25): Found resource "http://127.0.0.1:1080/WebTours/images/cancelallreservations.gif" in HTML "http://127.0.0.1:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(25): t=8845ms: 7-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=14)
Action.c(25):     \r\n
Action.c(25):     54d\r\n
Action.c(25): t=8845ms: 7-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=14)
Action.c(25):     \r\n
Action.c(25):     0\r\n
Action.c(25):     \r\n
Action.c(25): t=8846ms: 1685-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=14)
Action.c(25):     30"  /><input type="hidden" name=".cgifields" value="82"  /><input type="hidden" name=".cg
Action.c(25):     ifields" value="25"  /><input type="hidden" name=".cgifields" value="28"  /><input type="h
Action.c(25):     idden" name=".cgifields" value="83"  /><input type="hidden" name=".cgifields" value="75"  
Action.c(25):     /><input type="hidden" name=".cgifields" value="40"  /><input type="hidden" name=".cgifiel
Action.c(25):     ds" value="14"  /><input type="hidden" name=".cgifields" value="69"  /><input type="hidden
Action.c(25):     " name=".cgifields" value="59"  /><input type="hidden" name=".cgifields" value="49"  /><in
Action.c(25):     put type="hidden" name=".cgifields" value="24"  /><input type="hidden" name=".cgifields" v
Action.c(25):     alue="53"  /><input type="hidden" name=".cgifields" value="79"  /><input type="hidden" nam
Action.c(25):     e=".cgifields" value="22"  /><input type="hidden" name=".cgifields" value="42"  /><input t
Action.c(25):     ype="hidden" name=".cgifields" value="46"  /><input type="hidden" name=".cgifields" value=
Action.c(25):     "23"  /><input type="hidden" name=".cgifields" value="13"  /><input type="hidden" name=".c
Action.c(25):     gifields" value="6"  /><input type="hidden" name=".cgifields" value="3"  /><input type="hi
Action.c(25):     dden" name=".cgifields" value="36"  /><input type="hidden" name=".cgifields" value="9"  />
Action.c(25):     <input type="hidden" name=".cgifields" value="51"  /><input type="hidden" name=".cgifields
Action.c(25):     " value="47"  /><input type="hidden" name=".cgifields" value="8"  /><input type="hidden" n
Action.c(25):     ame=".cgifields" value="38"  /><input type="hidden" name=".cgifields" value="4"  /><input 
Action.c(25):     type="hidden" name=".cgifields" value="34"  /><input type="hidden" name=".cgifields" value
Action.c(25):     ="37"  /><input type="hidden" name=".cgifields" value="43"  /><input type="hidden" name=".
Action.c(25):     cgifields" value="5"  /></div></form>\n
Action.c(25):     \n
Action.c(25):     </center>\n
Action.c(25):     \n
Action.c(25):     </body>\n
Action.c(25):     </html>
Action.c(25): t=8846ms: Request done "http://127.0.0.1:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26000]
Action.c(25): t=8846ms: Already connected [0] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(25): t=8846ms: 813-byte request headers for "http://127.0.0.1:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=17)
Action.c(25):     GET /WebTours/images/cancelreservation.gif HTTP/1.1\r\n
Action.c(25):     Referer: http://127.0.0.1:1080/cgi-bin/itinerary.pl\r\n
Action.c(25):     DNT: 1\r\n
Action.c(25):     Sec-Fetch-Dest: frame\r\n
Action.c(25):     Sec-Fetch-Mode: navigate\r\n
Action.c(25):     Sec-Fetch-Site: same-origin\r\n
Action.c(25):     Upgrade-Insecure-Requests: 1\r\n
Action.c(25):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="99", "Google Chrome";v="99"\r\n
Action.c(25):     sec-ch-ua-mobile: ?0\r\n
Action.c(25):     sec-ch-ua-platform: "Windows"\r\n
Action.c(25):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(25):     o) Chrome/99.0.4844.82 Safari/537.36\r\n
Action.c(25):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(25):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(25):     Accept: */*\r\n
Action.c(25):     Connection: Keep-Alive\r\n
Action.c(25):     Host: 127.0.0.1:1080\r\n
Action.c(25):     Cookie: MSO=SID&1649325445; MTUserInfo=firstName&Margaret&address2&Warren&username&evangel
Action.c(25):     ist&hash&20&lastName&Ruiz%0A&address1&2419%20Reppert%20Coal%20Road&creditCard&&expDate&%0A
Action.c(25):     \r\n
Action.c(25):     \r\n
Action.c(25): t=8847ms: Already connected [1] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(25): t=8847ms: 817-byte request headers for "http://127.0.0.1:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=18)
Action.c(25):     GET /WebTours/images/cancelallreservations.gif HTTP/1.1\r\n
Action.c(25):     Referer: http://127.0.0.1:1080/cgi-bin/itinerary.pl\r\n
Action.c(25):     DNT: 1\r\n
Action.c(25):     Sec-Fetch-Dest: frame\r\n
Action.c(25):     Sec-Fetch-Mode: navigate\r\n
Action.c(25):     Sec-Fetch-Site: same-origin\r\n
Action.c(25):     Upgrade-Insecure-Requests: 1\r\n
Action.c(25):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="99", "Google Chrome";v="99"\r\n
Action.c(25):     sec-ch-ua-mobile: ?0\r\n
Action.c(25):     sec-ch-ua-platform: "Windows"\r\n
Action.c(25):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(25):     o) Chrome/99.0.4844.82 Safari/537.36\r\n
Action.c(25):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(25):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(25):     Accept: */*\r\n
Action.c(25):     Connection: Keep-Alive\r\n
Action.c(25):     Host: 127.0.0.1:1080\r\n
Action.c(25):     Cookie: MSO=SID&1649325445; MTUserInfo=firstName&Margaret&address2&Warren&username&evangel
Action.c(25):     ist&hash&20&lastName&Ruiz%0A&address1&2419%20Reppert%20Coal%20Road&creditCard&&expDate&%0A
Action.c(25):     \r\n
Action.c(25):     \r\n
Action.c(25): t=8849ms: 297-byte response headers for "http://127.0.0.1:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=17)
Action.c(25):     HTTP/1.1 200 OK\r\n
Action.c(25):     Date: Thu, 07 Apr 2022 09:57:33 GMT\r\n
Action.c(25):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(25):     Last-Modified: Sat, 26 Mar 2022 07:29:11 GMT\r\n
Action.c(25):     ETag: "600000001c676-33f-5db1a09163d46"\r\n
