Virtual User Script started at: 03.04.2022 21:25:20	[MsgId: MMSG-15967]
Action.c(22):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(22):     Expires: 5s\r\n
Action.c(22):     Keep-Alive: timeout=5, max=100\r\n
Action.c(22):     Connection: Keep-Alive\r\n
Action.c(22):     Transfer-Encoding: chunked\r\n
Action.c(22):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(22):     \r\n
Action.c(22): t=111947ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=23)
Action.c(22):     97d\r\n
Action.c(22): t=111947ms: 7-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=23)
Action.c(22):     \r\n
Action.c(22):     0\r\n
Action.c(22):     \r\n
Action.c(22): t=111947ms: 2429-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=23)
Action.c(22):     <!DOCTYPE html\n
Action.c(22):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(22):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(22):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(22):     <head>\n
Action.c(22):     <title>User Information</title>\n
Action.c(22):     <script src="/WebTours/profileValidate.js" type="text/JavaScript"></script>\n
Action.c(22):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(22):     </head>\n
Action.c(22):     <body bgcolor="#E0E7F1">\n
Action.c(22):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(22):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(22):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(22):     }</style><BR/><center><H1><b><font color="#003366">Customer Profile</font></b></H1></cente
Action.c(22):     r><blockquote><tr><td><B>First time registering? Please complete the form below.</B><BR/>P
Action.c(22):     lease choose a username and password combination for your account.<BR/>We'd also like some
Action.c(22):      additional contact information for yourself. We'll use it as default shipping and billing
Action.c(22):      information when making all your travel arrangements.<P><tr><td align=center><form method
Action.c(22):     ="post" action="login.pl" enctype="application/x-www-form-urlencoded" target="info" onsubm
Action.c(22):     it>\n
Action.c(22):     <table><tr><td align="left"><blockquote>Username : </td> <td align="left"><input type="tex
Action.c(22):     t" name="username"  size="20" /></td></tr> <tr><td align="left"><blockquote>Password : </t
Action.c(22):     d> <td align="left"><input type="password" name="password"  size="20" /></td></tr> <tr><td
Action.c(22):      align="left"><blockquote>Confirm : </td> <td align="left"><input type="password" name="pa
Action.c(22):     sswordConfirm"  size="20" /></td></tr> <tr><td> </td></tr> <tr><td align="left"><blockquot
Action.c(22):     e>First Name : </td> <td align="left"><input type="text" name="firstName"  size="20" /></t
Action.c(22):     d></tr> <tr><td align="left"><blockquote>Last Name : </td> <td align="left"><input type="t
Action.c(22):     ext" name="lastName"  size="20" /></td></tr> <tr><td align="left"><blockquote>Street Addre
Action.c(22):     ss : </td> <td align="left"><input type="text" name="address1"  size="30" /></td></tr> <tr
Action.c(22):     ><td align="left"><blockquote>City/State/Zip : </td> <td align="left"><input type="text" n
Action.c(22):     ame="address2"  size="30" /></td></tr> <tr><td align="left">&nbsp;</td> <td align="right">
Action.c(22):     &nbsp;</td></tr> <tr><td align="center" colspan="2"><input type="image" name="register" sr
Action.c(22):     c="/WebTours/images/button_next.gif" border="0" /></td></tr></table></form></table></block
Action.c(22):     quote>\n
Action.c(22):     </body>\n
Action.c(22):     </html>\n
Action.c(22): Found resource "http://127.0.0.1:1080/WebTours/profileValidate.js" in HTML "http://127.0.0.1:1080/cgi-bin/login.pl?username=&password=&getInfo=true"  	[MsgId: MMSG-26659]
Action.c(22): Found resource "http://127.0.0.1:1080/WebTours/images/button_next.gif" in HTML "http://127.0.0.1:1080/cgi-bin/login.pl?username=&password=&getInfo=true"  	[MsgId: MMSG-26659]
Action.c(22): t=111948ms: Request done "http://127.0.0.1:1080/cgi-bin/login.pl?username=&password=&getInfo=true"  	[MsgId: MMSG-26000]
Action.c(22): t=111948ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(22): t=111948ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(22): t=111949ms: Connected socket [1] from 127.0.0.1:14427 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(22): t=111949ms: 698-byte request headers for "http://127.0.0.1:1080/WebTours/profileValidate.js" (RelFrameId=, Internal ID=24)
Action.c(22):     GET /WebTours/profileValidate.js HTTP/1.1\r\n
Action.c(22):     Referer: http://127.0.0.1:1080/cgi-bin/login.pl?username=&password=&getInfo=true\r\n
Action.c(22):     DNT: 1\r\n
Action.c(22):     Sec-Fetch-Dest: frame\r\n
Action.c(22):     Sec-Fetch-Mode: navigate\r\n
Action.c(22):     Sec-Fetch-Site: same-origin\r\n
Action.c(22):     Upgrade-Insecure-Requests: 1\r\n
Action.c(22):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="99", "Google Chrome";v="99"\r\n
Action.c(22):     sec-ch-ua-mobile: ?0\r\n
Action.c(22):     sec-ch-ua-platform: "Windows"\r\n
Action.c(22):     Sec-Fetch-User: ?1\r\n
Action.c(22):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(22):     o) Chrome/99.0.4844.82 Safari/537.36\r\n
Action.c(22):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(22):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(22):     Accept: */*\r\n
Action.c(22):     Connection: Keep-Alive\r\n
Action.c(22):     Host: 127.0.0.1:1080\r\n
Action.c(22):     Cookie: MSO=SID&1649003220\r\n
Action.c(22):     \r\n
Action.c(22): t=111949ms: Connected socket [2] from 127.0.0.1:14428 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(22): t=111949ms: 702-byte request headers for "http://127.0.0.1:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=25)
Action.c(22):     GET /WebTours/images/button_next.gif HTTP/1.1\r\n
Action.c(22):     Referer: http://127.0.0.1:1080/cgi-bin/login.pl?username=&password=&getInfo=true\r\n
Action.c(22):     DNT: 1\r\n
Action.c(22):     Sec-Fetch-Dest: frame\r\n
Action.c(22):     Sec-Fetch-Mode: navigate\r\n
Action.c(22):     Sec-Fetch-Site: same-origin\r\n
Action.c(22):     Upgrade-Insecure-Requests: 1\r\n
Action.c(22):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="99", "Google Chrome";v="99"\r\n
Action.c(22):     sec-ch-ua-mobile: ?0\r\n
Action.c(22):     sec-ch-ua-platform: "Windows"\r\n
Action.c(22):     Sec-Fetch-User: ?1\r\n
Action.c(22):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(22):     o) Chrome/99.0.4844.82 Safari/537.36\r\n
Action.c(22):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(22):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(22):     Accept: */*\r\n
Action.c(22):     Connection: Keep-Alive\r\n
Action.c(22):     Host: 127.0.0.1:1080\r\n
Action.c(22):     Cookie: MSO=SID&1649003220\r\n
Action.c(22):     \r\n
Action.c(22): t=111951ms: 298-byte response headers for "http://127.0.0.1:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=25)
Action.c(22):     HTTP/1.1 200 OK\r\n
Action.c(22):     Date: Sun, 03 Apr 2022 16:27:12 GMT\r\n
Action.c(22):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(22):     Last-Modified: Sat, 26 Mar 2022 07:29:11 GMT\r\n
Action.c(22):     ETag: "600000001c674-2f6-5db1a0915dfc7"\r\n
Action.c(22):     Accept-Ranges: bytes\r\n
Action.c(22):     Content-Length: 758\r\n
Action.c(22):     Keep-Alive: timeout=5, max=100\r\n
Action.c(22):     Connection: Keep-Alive\r\n
Action.c(22):     Content-Type: image/gif\r\n
Action.c(22):     \r\n
Action.c(22): t=111951ms: 758-byte response body for "http://127.0.0.1:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=25)
Action.c(22): t=111951ms: Request done "http://127.0.0.1:1080/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
Action.c(22): t=111952ms: 314-byte response headers for "http://127.0.0.1:1080/WebTours/profileValidate.js" (RelFrameId=, Internal ID=24)
Action.c(22):     HTTP/1.1 200 OK\r\n
Action.c(22):     Date: Sun, 03 Apr 2022 16:27:12 GMT\r\n
Action.c(22):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(22):     Last-Modified: Sat, 26 Mar 2022 07:29:11 GMT\r\n
Action.c(22):     ETag: "600000001c668-2c18-5db1a0913be5b"\r\n
Action.c(22):     Accept-Ranges: bytes\r\n
Action.c(22):     Content-Length: 11288\r\n
Action.c(22):     Keep-Alive: timeout=5, max=100\r\n
Action.c(22):     Connection: Keep-Alive\r\n
Action.c(22):     Content-Type: application/javascript\r\n
Action.c(22):     \r\n
Action.c(22): t=111952ms: 11288-byte response body for "http://127.0.0.1:1080/WebTours/profileValidate.js" (RelFrameId=, Internal ID=24)
Action.c(22):     // check for IE3\n
Action.c(22):     var isIE3 = (navigator.appVersion.indexOf('MSIE 3') != -1);\n
Action.c(22):     \n
Action.c(22):     \n
Action.c(22):     /***************************************************************\n
Action.c(22):     ** define and instantiate validation objects\n
Action.c(22):     ** the validation object accepts the following parameters:\n
Action.c(22):     **\n
Action.c(22):     **   realName: name used in the alerts (same as label on the page)\n
Action.c(22):     **\n
Action.c(22):     **   formEltName: this must be the name of the corresponding\n
Action.c(22):     **       HTML form element; make it the same as the object name\n
Action.c(22):     **\n
Action.c(22):     **   eltType: element type (we have to create this since IE3\n
Action.c(22):     **       doesn't support the type property for for elements)\n
Action.c(22):     **     text\n
Action.c(22):     **     textarea\n
Action.c(22):     **     checkbox\n
Action.c(22):     **     radio\n
Action.c(22):     **     select\n
Action.c(22):     **\n
Action.c(22):     **   uptoSnuff: function call that's evaluated during validation check\n
Action.c(22):     **     isText(str)\n
Action.c(22):     **     isSelect(formObj)\n
Action.c(22):     **     isRadio(formObj)\n
Action.c(22):     **     isCheck(formObj, form, [index of first checkbox in group],\n
Action.c(22):     **         [number of checkboxes])\n
Action.c(22):     **     isEmail(str)\n
Action.c(22):     **     isState(str)\n
Action.c(22):     **     isZipCode(str)\n
Action.c(22):     **     isPhoneNum(str)\n
Action.c(22):     **     isDate(str)\n
Action.c(22):     **\n
Action.c(22):     **   format: text representation of required format;\n
Action.c(22):     **       pass 'null' if no required format;\n
Action.c(22):     **       used in alert as an aid to user\n
Action.c(22):     ***************************************************************/\n
Action.c(22):     \n
Action.c(22):     // object definition\n
Action.c(22):     function validation(realName, formEltName, eltType, upToSnuff, format) {\n
Action.c(22):       this.realName = realName;\n
Action.c(22):       this.formEltName = formEltName;\n
Action.c(22):       this.eltType = eltType;\n
Action.c(22):       this.upToSnuff = upToSnuff;\n
Action.c(22):       this.format = format;\n
Action.c(22):     }\n
Action.c(22):     \n
Action.c(22):     /***************************************************************\n
Action.c(22):     ** create a new object for each form element you need to validate\n
Action.c(22):     ** for example:\n
Action.c(22):     ** var lastName = new validation('last name', 'lastName', 'text', 'isText(str)', null);\n
Action.c(22):     ** var phoneNum = new validation('phone number', 'phoneNum', 'text', 'isPhoneNum(str)', 'x
Action.c(22):     xx-xxx-xxxx');\n
Action.c(22):     ** var reason = new validation('reason for reading this', 'reason', 'checkbox', 'isCheck(f
Action.c(22):     ormObj, form, 14, 3)', null);\n
Action.c(22):     ***************************************************************/\n
Action.c(22):     // create objects here:\n
Action.c(22):     \n
Action.c(22):     \n
Action.c(22):     var username = new validation('a username', 'username', 'text', 'isText(str)', null);\n
Action.c(22):     var password = new validation('a password', 'password', 'text', 'isText(str)', null);\n
Action.c(22):     var passwordC = new validation('a password confirmation', 'passwordConfirm', 'text', 'isTe
Action.c(22):     xt(str)', null);\n
Action.c(22):     var firstN = new validation('your first name', 'firstName', 'text', 'isText(str)', null);\n
Action.c(22):     var lastN = new validation('your last name', 'lastName', 'text', 'isText(str)', null);\n
Action.c(22):     var address = new validation('your address', 'address1', 'text', 'isText(str)', null);\n
Action.c(22):     var csz = new validation('your City/State/Zip', 'address2', 'text', 'isText(str)', null);\n
Action.c(22):     \n
Action.c(22):     \n
Action.c(22):     \n
Action.c(22):     \n
Action.c(22):     /***************************************************************\n
Action.c(22):     ** Define the elts array:\n
Action.c(22):     ** Add a new item to the array for each object you create above\n
Action.c(22):     ** Make sure the value of the array element is the same as\n
Action.c(22):     ** the name of the object, and that the array elements are listed\n
Action.c(22):     ** in the same order the corresponding objects appear in the form\n
Action.c(22):     ** (it's more clear to the user that way)\n
Action.c(22):     ** for example:\n
Action.c(22):     ** var elts = new Array(lastName, phoneNum, reason)\n
Action.c(22):     ***************************************************************/\n
Action.c(22):     var elts = new Array(username, password, passwordC, firstN, lastN, address, csz);\n
Action.c(22):     \n
Action.c(22):     \n
Action.c(22):     \n
Action.c(22):     /***************************************************************\n
Action.c(22):     ** The main function keeps track of which fields the user missed\n
Action.c(22):     ** or filled in incorrectly, and alerts the user so they can go\n
Action.c(22):     ** back and fix what's wrong.\n
Action.c(22):     ** Set allAtOnce to true if you want this "validation help" to\n
Action.c(22):     ** alert the user to all mistakes at once; set it to false if\n
Action.c(22):     ** you want it to show one mistake at a time\n
Action.c(22):     ***************************************************************/\n
Action.c(22):     var allAtOnce = true;\n
Action.c(22):     \n
Action.c(22):     \n
Action.c(22):     /***************************************************************\n
Action.c(22):     ** change text for alerts here\n
Action.c(22):     ** unspecified field (text): "Please include [field name]."\n
Action.c(22):     ** unspecified field (other): "Please choose [field name]."\n
Action.c(22):     ** invalid text field entries: "[field value] is an invalid [field name]!"\n
Action.c(22):     ** help with format: "Use this format: "\n
Action.c(22):     ***************************************************************/\n
Action.c(22):     var beginRequestAlertForText = "Please include ";\n
Action.c(22):     var beginRequestAlertGeneric = "Please choose ";\n
Action.c(22):     var endRequestAlert = ".";\n
Action.c(22):     var beginInvalidAlert = " is an invalid ";\n
Action.c(22):     var endInvalidAlert = "!";\n
Action.c(22):     var beginFormatAlert = "  Use this format: ";\n
Action.c(22):     \n
Action.c(22):     \n
Action.c(22):     /***************************************************************\n
Action.c(22):     ** these functions validate the string or form object passed in,\n
Action.c(22):     ** and return true or false based on whether the test succeeds or fails\n
Action.c(22):     **\n
Action.c(22):     ** validate existence of input\n
Action.c(22):     **   isText(str): verifies text input or textarea is not empty\n
Action.c(22):     **   isSelect(formObj): verifies item from a select menu is chosen\n
Action.c(22):     **   isRadio(formObj): verifies one of a group of radio buttons is chosen\n
Action.c(22):     **   isCheck(formObj, form, [begin], [num]): verifies at least one\n
Action.c(22):     **       of a group of checkboxes is checked\n
Action.c(22):     **     for [begin], fill in the index number in the elements array\n
Action.c(22):     **         of the first checkbox (remember to start counting from zero)\n
Action.c(22):     **     for [num], fill in the number of checkboxes in the group\n
Action.c(22):     **\n
Action.c(22):     ** validate text in text input or textarea matches pattern\n
Action.c(22):     **   isEmail(str): verifies email address (contains "@" and ".")\n
Action.c(22):     **   isState(str): verifies U.S. State Code\n
Action.c(22):     **   isZipCode(str): verifies zip code of form xxxxx or xxxxx-xxxx\n
Action.c(22):     **   isPhoneNum(str): verifies phone number of form xxx-xxx-xxxx\n
Action.c(22):     **   isDate(str): verifies date of form mm/dd/yyyy\n
Action.c(22):     ***************************************************************/\n
Action.c(22):     \n
Action.c(22):     function isText(str) {\n
Action.c(22):       return (str != "");\n
Action.c(22):     }\n
Action.c(22):     \n
Action.c(22):     function isSelect(formObj) {\n
Action.c(22):       return (formObj.selectedIndex != 0);\n
Action.c(22):     }\n
Action.c(22):     \n
Action.c(22):     function isRadio(formObj) {\n
Action.c(22):       for (j=0; j<formObj.length; j++) {\n
Action.c(22):         if (formObj[j].checked) {\n
Action.c(22):           return true;\n
Action.c(22):         }\n
Action.c(22):       }\n
Action.c(22):       return false;\n
Action.c(22):     }\n
Action.c(22):     \n
Action.c(22):     function isCheck(formObj, form, begin, num) {\n
Action.c(22):       for (j=begin; j<begin+num; j++) {\n
Action.c(22):         if (form.elements[j].checked) {\n
Action.c(22):           return true;\n
Action.c(22):         }\n
Action.c(22):       }\n
Action.c(22):       return false;\n
Action.c(22):     }\n
Action.c(22):     \n
Action.c(22):     function isEmail(str) {\n
Action.c(22):       return ((str != "") && (str.indexOf("@") != -1) && (str.indexOf(".") != -1));\n
Action.c(22):     }\n
Action.c(22):     \n
Action.c(22):     function isState(str) {\n
Action.c(22):       str = str.toUpperCase();\n
Action.c(22):       return ( (str == "AK") || (str == "AL") || (str == "AR") || (str == "AZ") || (str == "CA
Action.c(22):     ") || (str == "CO") || (str == "CT") || (str == "DC") || (str == "DE") || (str == "FL") ||
Action.c(22):      (str == "GA") || (str == "HI") || (str == "IA") || (str == "ID") || (str == "IL") || (str
Action.c(22):      == "IN") || (str == "KS") || (str == "KY") || (str == "LA") || (str == "MA") || (str == "
Action.c(22):     MD") || (str == "ME") || (str == "MI") || (str == "MN") || (str == "MO") || (str == "MS") 
Action.c(22):     || (str == "MT") || (str == "NB") || (str == "NC") || (str == "ND") || (str == "NH") || (s
Action.c(22):     tr == "NJ") || (str == "NM") || (str == "NV") || (str == "NY") || (str == "OH") || (str ==
Action.c(22):      "OK") || (str == "OR") || (str == "PA") || (str == "RI") || (str == "SC") || (str == "SD"
Action.c(22):     ) || (str == "TN") || (str == "TX") || (str == "UT") || (str == "VA") || (str == "VT") || 
Action.c(22):     (str == "WA") || (str == "WI") || (str == "WV") || (str == "WY") );\n
Action.c(22):     }\n
Action.c(22):     \n
Action.c(22):     function isZipCode(str) {\n
Action.c(22):       var l = str.length;\n
Action.c(22):       if ((l != 5) && (l != 10)) { return false }\n
Action.c(22):       for (j=0; j<l; j++) {\n
